Initializing AMReX (24.07-16-gdcb9cc0383dc)...
AMReX (24.07-16-gdcb9cc0383dc) initialized
Mean: 100000
Stdev: 250
No of Run: 100
Number of nodes: 128
Number of boxes: 256
Ranks per node: 4

=== Starting Run 1 ===
99876.28544 , 99675.08662 , 99942.59994 , 99958.74294 , 99910.89217 , 100356.3706 , 100007.2505 , 100048.71 , 100302.305 , 100025.4599 , 100155.6224 , 99803.26232 , 99838.23633 , 99649.57258 , 99524.24363 , 99964.73051 , 100078.1115 , 99694.77885 , 100108.1329 , 99613.09794 , 100827.6355 , 99541.2292 , 99662.89433 , 99854.39645 , 99823.43323 , 100262.4205 , 100212.7224 , 99917.56643 , 99474.75779 , 100299.2014 , 100213.2387 , 99812.84586 , 99917.05686 , 99262.42171 , 100123.582 , 100228.5072 , 100070.5874 , 99454.19246 , 99705.66525 , 100245.8191 , 100029.5578 , 99826.89882 , 100096.7885 , 99979.618 , 99920.47932 , 100019.5507 , 99731.30433 , 99500.67995 , 99941.78988 , 99757.07601 , 100140.5577 , 100114.8719 , 99976.92199 , 100058.9747 , 100148.2387 , 100009.6503 , 100133.1207 , 100291.9911 , 99795.04827 , 100035.7061 , 99968.42774 , 100220.5654 , 100018.5629 , 100173.3736 , 99953.53394 , 100039.861 , 99912.93714 , 100099.8547 , 100154.2798 , 99875.31333 , 100481.7925 , 99674.89156 , 99968.56783 , 100096.3477 , 99826.88806 , 99822.31539 , 99653.63988 , 99480.35875 , 100084.4237 , 99970.12774 , 100083.8277 , 99639.87553 , 100118.1231 , 100105.155 , 100177.0559 , 99713.45269 , 100183.0308 , 99646.72905 , 99639.79958 , 100178.9887 , 100356.664 , 99588.21281 , 99610.98775 , 100233.2771 , 99783.42869 , 99674.17356 , 99987.27393 , 100098.0396 , 100019.1421 , 99719.51345 , 99998.02311 , 99931.07539 , 99813.27451 , 100186.822 , 99881.65153 , 100072.9935 , 99689.93548 , 99625.48905 , 100049.7703 , 99820.37009 , 100407.2608 , 99935.43954 , 99998.88924 , 100244.3191 , 99914.53979 , 100331.7501 , 100262.1111 , 99786.88661 , 99742.19857 , 100151.1035 , 100073.1225 , 100030.6681 , 99985.67024 , 99902.93302 , 100097.0452 , 100516.4953 , 100084.4355 , 100291.7596 , 100411.1124 , 99833.84513 , 100361.3214 , 99996.04358 , 100328.6952 , 100045.1222 , 99710.69714 , 100063.1562 , 100180.0125 , 100015.0007 , 100149.1068 , 100450.4586 , 99759.74716 , 99435.84361 , 99627.87736 , 99943.36528 , 100655.6249 , 100098.212 , 99710.57863 , 100095.1957 , 100074.2522 , 99748.93358 , 100555.0295 , 100074.0229 , 100132.5244 , 99936.92275 , 100309.0395 , 100246.7515 , 99584.5438 , 100338.3216 , 100087.2388 , 100342.3229 , 100219.0167 , 100226.2053 , 100137.7224 , 100364.7643 , 100254.4409 , 100064.4766 , 99795.31669 , 99988.58989 , 99879.96813 , 99796.12558 , 100108.8985 , 99782.19067 , 99837.99775 , 99770.99767 , 99968.82056 , 99711.36234 , 100210.1455 , 99965.09426 , 99576.663 , 99910.76281 , 100046.9864 , 100452.1104 , 100579.3455 , 100119.9843 , 100320.4285 , 100241.3898 , 100669.6681 , 99902.60442 , 99710.40551 , 100158.1938 , 100000.8407 , 99802.94212 , 100266.3012 , 99973.77616 , 99337.65146 , 100507.5273 , 100048.0044 , 99811.71835 , 100027.3642 , 100201.0477 , 100358.4465 , 100391.277 , 99799.63995 , 99667.61995 , 100120.4886 , 100037.2676 , 100173.2926 , 99880.80347 , 99799.86701 , 99518.895 , 99870.21879 , 100108.6757 , 100032.5322 , 99931.8551 , 99815.91353 , 99929.78828 , 100310.5023 , 100192.3575 , 99870.23534 , 100182.5293 , 99987.85559 , 100291.1547 , 99668.82737 , 100099.0224 , 99765.26177 , 100287.4258 , 99649.89426 , 100021.2642 , 99927.7303 , 99914.50274 , 100097.6879 , 100439.0079 , 100549.0017 , 100040.283 , 100247.9262 , 99646.2459 , 99996.99302 , 100010.0934 , 99856.40785 , 99630.13663 , 99618.21082 , 99885.83295 , 100048.4149 , 99754.08419 , 100392.1998 , 100318.6572 , 100148.5237 , 100145.4557 , 99864.48426 , 100290.7637 , 99731.7866 , 99761.57926 , 100100.853 , 100121.571 , 100021.2018 , 100393.2904 ,  Scaled Weights: 990564591 , 988569118 , 991222292 , 991382397 , 990907817 , 995326035 , 991863492 , 992274683 , 994789816 , 992044091 , 993335031 , 989840354 , 990187223 , 988316072 , 987073070 , 991441781 , 992566285 , 988764424 , 992864034 , 987954319 , 1000000001 , 987241531 , 988448196 , 990347498 , 990040407 , 994394246 , 993901344 , 990974012 , 986582273 , 994759035 , 993906464 , 989935402 , 990968958 , 984476342 , 993017257 , 994057896 , 992491661 , 986378308 , 988872394 , 994229595 , 992084734 , 990074778 , 992751522 , 991589434 , 991002902 , 991985484 , 989126680 , 986839367 , 991214258 , 989382282 , 993185621 , 992930871 , 991562696 , 992376488 , 993261801 , 991887292 , 993111861 , 994687525 , 989758887 , 992145711 , 991478450 , 993979131 , 991975686 , 993511086 , 991330735 , 992186919 , 990928099 , 992781932 , 993321715 , 990554949 , 996569959 , 988567183 , 991479840 , 992747150 , 990074672 , 990029320 , 988356411 , 986637823 , 992628888 , 991495311 , 992622977 , 988219897 , 992963117 , 992834500 , 993547606 , 988949629 , 993606866 , 988287870 , 988219144 , 993566776 , 995328945 , 987707511 , 987933391 , 994105204 , 989643645 , 988560062 , 991665365 , 992763929 , 991981431 , 989009739 , 991771975 , 991107993 , 989939654 , 993644467 , 990617811 , 992515524 , 988716388 , 988077213 , 992285199 , 990010027 , 995830759 , 991151276 , 991780565 , 994214718 , 990943994 , 995081851 , 994391177 , 989677941 , 989234728 , 993290213 , 992516804 , 992095745 , 991649460 , 990828879 , 992754067 , 996914139 , 992629005 , 994685228 , 995868959 , 990143671 , 995375137 , 991752342 , 995051553 , 992239100 , 988922300 , 992417960 , 993576930 , 991940357 , 993270410 , 996259192 , 989408774 , 986196326 , 988100900 , 991229883 , 998294014 , 992765639 , 988921124 , 992735724 , 992528008 , 989301526 , 997296317 , 992525734 , 993105948 , 991165986 , 994856609 , 994238842 , 987671122 , 995147026 , 992656809 , 995186711 , 993963770 , 994035066 , 993157500 , 995409282 , 994315104 , 992431055 , 989761549 , 991678417 , 990601115 , 989769572 , 992871628 , 989631367 , 990184857 , 989520355 , 991482346 , 988928897 , 993875786 , 991445389 , 987592961 , 990906534 , 992257588 , 996275574 , 997537482 , 992981575 , 994969564 , 994185665 , 998433293 , 990825620 , 988919408 , 993360534 , 991799920 , 989837178 , 994432734 , 991531496 , 985222464 , 996825194 , 992267685 , 989924220 , 992062977 , 993785556 , 995346624 , 995672234 , 989804427 , 988495064 , 992986577 , 992161198 , 993510283 , 990609400 , 989806679 , 987020022 , 990504422 , 992869418 , 992114233 , 991115726 , 989965827 , 991095227 , 994871117 , 993699366 , 990504586 , 993601891 , 991671134 , 994679230 , 988507039 , 992773677 , 989463467 , 994642246 , 988319262 , 992002478 , 991074816 , 990943627 , 992760442 , 996145625 , 997236533 , 992191105 , 994250493 , 988283078 , 991761758 , 991891686 , 990367446 , 988123308 , 988005028 , 990659282 , 992271756 , 989352609 , 995681385 , 994951996 , 993264627 , 993234198 , 990447548 , 994675351 , 989131463 , 989426945 , 992791833 , 992997312 , 992001859 , 995692202 , DM: KnapSackDoIt called...
































































































































  Bucket 0 total weight: 1984490340
  Bucket 1 total weight: 1984476343
  Bucket 2 total weight: 1983957117
  Bucket 3 total weight: 1983933442
  Bucket 4 total weight: 1983925841
  Bucket 5 total weight: 1983915790
  Bucket 6 total weight: 1983907583
  Bucket 7 total weight: 1983898053
  Bucket 8 total weight: 1983897921
  Bucket 9 total weight: 1983896410
  Bucket 10 total weight: 1983893545
  Bucket 11 total weight: 1983889770
  Bucket 12 total weight: 1983888560
  Bucket 13 total weight: 1983878590
  Bucket 14 total weight: 1983876444
  Bucket 15 total weight: 1983875991
  Bucket 16 total weight: 1983874356
  Bucket 17 total weight: 1983867720
  Bucket 18 total weight: 1983865299
  Bucket 19 total weight: 1983862897
  Bucket 20 total weight: 1983858053
  Bucket 21 total weight: 1983856470
  Bucket 22 total weight: 1983856328
  Bucket 23 total weight: 1983852153
  Bucket 24 total weight: 1983847539
  Bucket 25 total weight: 1983847022
  Bucket 26 total weight: 1983845216
  Bucket 27 total weight: 1983839615
  Bucket 28 total weight: 1983830951
  Bucket 29 total weight: 1983830381
  Bucket 30 total weight: 1983821966
  Bucket 31 total weight: 1983816747
  Bucket 32 total weight: 1983803252
  Bucket 33 total weight: 1983788963
  Bucket 34 total weight: 1983780543
  Bucket 35 total weight: 1983780164
  Bucket 36 total weight: 1983769994
  Bucket 37 total weight: 1983767545
  Bucket 38 total weight: 1983764802
  Bucket 39 total weight: 1983764150
  Bucket 40 total weight: 1983755617
  Bucket 41 total weight: 1983754424
  Bucket 42 total weight: 1983753506
  Bucket 43 total weight: 1983750300
  Bucket 44 total weight: 1983749447
  Bucket 45 total weight: 1983744731
  Bucket 46 total weight: 1983729400
  Bucket 47 total weight: 1983728079
  Bucket 48 total weight: 1983709266
  Bucket 49 total weight: 1983707923
  Bucket 50 total weight: 1983701776
  Bucket 51 total weight: 1983698367
  Bucket 52 total weight: 1983689749
  Bucket 53 total weight: 1983689654
  Bucket 54 total weight: 1983686413
  Bucket 55 total weight: 1983663379
  Bucket 56 total weight: 1983655757
  Bucket 57 total weight: 1983646521
  Bucket 58 total weight: 1983643029
  Bucket 59 total weight: 1983609113
  Bucket 60 total weight: 1983594759
  Bucket 61 total weight: 1983576470
  Bucket 62 total weight: 1983565768
  Bucket 63 total weight: 1983564232
  Bucket 64 total weight: 1983563370
  Bucket 65 total weight: 1983553727
  Bucket 66 total weight: 1983553496
  Bucket 67 total weight: 1983551624
  Bucket 68 total weight: 1983548842
  Bucket 69 total weight: 1983546166
  Bucket 70 total weight: 1983544989
  Bucket 71 total weight: 1983544443
  Bucket 72 total weight: 1983541526
  Bucket 73 total weight: 1983540271
  Bucket 74 total weight: 1983538274
  Bucket 75 total weight: 1983537831
  Bucket 76 total weight: 1983528700
  Bucket 77 total weight: 1983521679
  Bucket 78 total weight: 1983517105
  Bucket 79 total weight: 1983516244
  Bucket 80 total weight: 1983510182
  Bucket 81 total weight: 1983504998
  Bucket 82 total weight: 1983501898
  Bucket 83 total weight: 1983498445
  Bucket 84 total weight: 1983489439
  Bucket 85 total weight: 1983487486
  Bucket 86 total weight: 1983484125
  Bucket 87 total weight: 1983479307
  Bucket 88 total weight: 1983474581
  Bucket 89 total weight: 1983471826
  Bucket 90 total weight: 1983466670
  Bucket 91 total weight: 1983464323
  Bucket 92 total weight: 1983463098
  Bucket 93 total weight: 1983462011
  Bucket 94 total weight: 1983460915
  Bucket 95 total weight: 1983449937
  Bucket 96 total weight: 1983449652
  Bucket 97 total weight: 1983447060
  Bucket 98 total weight: 1983446488
  Bucket 99 total weight: 1983442598
  Bucket 100 total weight: 1983419055
  Bucket 101 total weight: 1983417760
  Bucket 102 total weight: 1983416671
  Bucket 103 total weight: 1983414108
  Bucket 104 total weight: 1983414039
  Bucket 105 total weight: 1983411293
  Bucket 106 total weight: 1983408570
  Bucket 107 total weight: 1983407964
  Bucket 108 total weight: 1983407130
  Bucket 109 total weight: 1983405472
  Bucket 110 total weight: 1983403913
  Bucket 111 total weight: 1983401113
  Bucket 112 total weight: 1983378156
  Bucket 113 total weight: 1983377173
  Bucket 114 total weight: 1983372844
  Bucket 115 total weight: 1983370305
  Bucket 116 total weight: 1983356999
  Bucket 117 total weight: 1983355034
  Bucket 118 total weight: 1983351035
  Bucket 119 total weight: 1983345082
  Bucket 120 total weight: 1983345058
  Bucket 121 total weight: 1983340806
  Bucket 122 total weight: 1983339405
  Bucket 123 total weight: 1983330620
  Bucket 124 total weight: 1983328153
  Bucket 125 total weight: 1983326361
  Bucket 126 total weight: 1983324843
  Bucket 127 total weight: 1983323143
Only KNAPSACK  efficiency: 0.9995653538
test......: 
 Final Knapsack time: 0.048984123
DM: SFCProcessorMapDoIt called...
  (nprocs, nteams, nworkers) = (128, 128, 1)
  Bucket 0 contains 1981472408
  Bucket 1 contains 1983460619
  Bucket 2 contains 1983895153
  Bucket 3 contains 1970854650
  Bucket 4 contains 1984977039
  Bucket 5 contains 1983087636
  Bucket 6 contains 1980360163
  Bucket 7 contains 1982060262
  Bucket 8 contains 1984652450
  Bucket 9 contains 1983437340
  Bucket 10 contains 1982741868
  Bucket 11 contains 1983871922
  Bucket 12 contains 1979836251
  Bucket 13 contains 1982903010
  Bucket 14 contains 1979384973
  Bucket 15 contains 1982525551
  Bucket 16 contains 1983085784
  Bucket 17 contains 1981889651
  Bucket 18 contains 1983657080
  Bucket 19 contains 1988287491
  Bucket 20 contains 1980408101
  Bucket 21 contains 1981878202
  Bucket 22 contains 1981282135
  Bucket 23 contains 1978428801
  Bucket 24 contains 1987498058
  Bucket 25 contains 1981921085
  Bucket 26 contains 1981349115
  Bucket 27 contains 1982654206
  Bucket 28 contains 1982703560
  Bucket 29 contains 1984547147
  Bucket 30 contains 1981524631
  Bucket 31 contains 1979228489
  Bucket 32 contains 1992566286
  Bucket 33 contains 1982776954
  Bucket 34 contains 1976005955
  Bucket 35 contains 1981758770
  Bucket 36 contains 1976622680
  Bucket 37 contains 1984590311
  Bucket 38 contains 1989153281
  Bucket 39 contains 1988666656
  Bucket 40 contains 1986170583
  Bucket 41 contains 1986171742
  Bucket 42 contains 1977169526
  Bucket 43 contains 1983892659
  Bucket 44 contains 1976152535
  Bucket 45 contains 1985270871
  Bucket 46 contains 1987671980
  Bucket 47 contains 1989009884
  Bucket 48 contains 1981312230
  Bucket 49 contains 1986447422
  Bucket 50 contains 1978301817
  Bucket 51 contains 1984818163
  Bucket 52 contains 1987807808
  Bucket 53 contains 1981734573
  Bucket 54 contains 1980909414
  Bucket 55 contains 1985656797
  Bucket 56 contains 1986569983
  Bucket 57 contains 1980178722
  Bucket 58 contains 1981122370
  Bucket 59 contains 1988372064
  Bucket 60 contains 1984972590
  Bucket 61 contains 1984278465
  Bucket 62 contains 1976267573
  Bucket 63 contains 1985514107
  Bucket 64 contains 1990920512
  Bucket 65 contains 1988278874
  Bucket 66 contains 1982382771
  Bucket 67 contains 1986466121
  Bucket 68 contains 1982985704
  Bucket 69 contains 1980785972
  Bucket 70 contains 1978136683
  Bucket 71 contains 1979289927
  Bucket 72 contains 1986700419
  Bucket 73 contains 1980538283
  Bucket 74 contains 1981455716
  Bucket 75 contains 1985585873
  Bucket 76 contains 1988333201
  Bucket 77 contains 1988998291
  Bucket 78 contains 1987833432
  Bucket 79 contains 1984082791
  Bucket 80 contains 1984297437
  Bucket 81 contains 1982919049
  Bucket 82 contains 1984170302
  Bucket 83 contains 1987087699
  Bucket 84 contains 1981371310
  Bucket 85 contains 1984353974
  Bucket 86 contains 1987489075
  Bucket 87 contains 1978560264
  Bucket 88 contains 1977285441
  Bucket 89 contains 1981079704
  Bucket 90 contains 1990610750
  Bucket 91 contains 1988148103
  Bucket 92 contains 1983314710
  Bucket 93 contains 1984617939
  Bucket 94 contains 1979104464
  Bucket 95 contains 1976406386
  Bucket 96 contains 1990822022
  Bucket 97 contains 1986133374
  Bucket 98 contains 1982067165
  Bucket 99 contains 1987720963
  Bucket 100 contains 1980777070
  Bucket 101 contains 1983888972
  Bucket 102 contains 1986313012
  Bucket 103 contains 1987546199
  Bucket 104 contains 1981920912
  Bucket 105 contains 1983686413
  Bucket 106 contains 1978135748
  Bucket 107 contains 1985611278
  Bucket 108 contains 1986542251
  Bucket 109 contains 1983239381
  Bucket 110 contains 1988378596
  Bucket 111 contains 1987672663
  Bucket 112 contains 1986217441
  Bucket 113 contains 1985130443
  Bucket 114 contains 1985261458
  Bucket 115 contains 1983888109
  Bucket 116 contains 1987513418
  Bucket 117 contains 998433293
  Bucket 118 contains 1986038762
  Bucket 119 contains 1986012331
  Bucket 120 contains 1980341600
  Bucket 121 contains 1982237583
  Bucket 122 contains 1986134045
  Bucket 123 contains 1980447836
  Bucket 124 contains 1983738784
  Bucket 125 contains 2969640361
  Bucket 126 contains 1986375568
  Bucket 127 contains 1985119147
Only SFC efficiency: 0.6679690292
test......: 
 Final SFC time: 0.029764545
SFC+painterPartition efficiency: 0.9955140779
 Final SFC+Painter time: 0.000214847
DM: SFCProcessorMapDoItCombined called...
  (nnodes, nteams, ranks_per_node) = (128, 128, 4)
  Bucket 0 contains 1981472408
  Bucket 1 contains 1983460619
  Bucket 2 contains 1983895153
  Bucket 3 contains 1970854650
  Bucket 4 contains 1984977039
  Bucket 5 contains 1983087636
  Bucket 6 contains 1980360163
  Bucket 7 contains 1982060262
  Bucket 8 contains 1984652450
  Bucket 9 contains 1983437340
  Bucket 10 contains 1982741868
  Bucket 11 contains 1983871922
  Bucket 12 contains 1979836251
  Bucket 13 contains 1982903010
  Bucket 14 contains 1979384973
  Bucket 15 contains 1982525551
  Bucket 16 contains 1983085784
  Bucket 17 contains 1981889651
  Bucket 18 contains 1983657080
  Bucket 19 contains 1988287491
  Bucket 20 contains 1980408101
  Bucket 21 contains 1981878202
  Bucket 22 contains 1981282135
  Bucket 23 contains 1978428801
  Bucket 24 contains 1987498058
  Bucket 25 contains 1981921085
  Bucket 26 contains 1981349115
  Bucket 27 contains 1982654206
  Bucket 28 contains 1982703560
  Bucket 29 contains 1984547147
  Bucket 30 contains 1981524631
  Bucket 31 contains 1979228489
  Bucket 32 contains 1992566286
  Bucket 33 contains 1982776954
  Bucket 34 contains 1976005955
  Bucket 35 contains 1981758770
  Bucket 36 contains 1976622680
  Bucket 37 contains 1984590311
  Bucket 38 contains 1989153281
  Bucket 39 contains 1988666656
  Bucket 40 contains 1986170583
  Bucket 41 contains 1986171742
  Bucket 42 contains 1977169526
  Bucket 43 contains 1983892659
  Bucket 44 contains 1976152535
  Bucket 45 contains 1985270871
  Bucket 46 contains 1987671980
  Bucket 47 contains 1989009884
  Bucket 48 contains 1981312230
  Bucket 49 contains 1986447422
  Bucket 50 contains 1978301817
  Bucket 51 contains 1984818163
  Bucket 52 contains 1987807808
  Bucket 53 contains 1981734573
  Bucket 54 contains 1980909414
  Bucket 55 contains 1985656797
  Bucket 56 contains 1986569983
  Bucket 57 contains 1980178722
  Bucket 58 contains 1981122370
  Bucket 59 contains 1988372064
  Bucket 60 contains 1984972590
  Bucket 61 contains 1984278465
  Bucket 62 contains 1976267573
  Bucket 63 contains 1985514107
  Bucket 64 contains 1990920512
  Bucket 65 contains 1988278874
  Bucket 66 contains 1982382771
  Bucket 67 contains 1986466121
  Bucket 68 contains 1982985704
  Bucket 69 contains 1980785972
  Bucket 70 contains 1978136683
  Bucket 71 contains 1979289927
  Bucket 72 contains 1986700419
  Bucket 73 contains 1980538283
  Bucket 74 contains 1981455716
  Bucket 75 contains 1985585873
  Bucket 76 contains 1988333201
  Bucket 77 contains 1988998291
