Initializing AMReX (24.07-16-gdcb9cc0383dc)...
AMReX (24.07-16-gdcb9cc0383dc) initialized
Mean: 100000
Stdev: 4523
No of Run: 100
Number of nodes: 128
Number of boxes: 256
Ranks per node: 4

=== Starting Run 1 ===
97761.75622 , 94121.66712 , 98961.51807 , 99253.57722 , 98387.86117 , 106447.4575 , 100131.1768 , 100881.262 , 105469.3012 , 100460.6213 , 102815.5206 , 96440.62195 , 97073.37172 , 93660.06705 , 91392.61573 , 99361.90432 , 101413.1935 , 94477.93904 , 101956.3395 , 93000.16785 , 114973.5814 , 91699.91877 , 93901.08428 , 97365.74049 , 96805.55404 , 104747.7126 , 103848.5741 , 98508.61183 , 90497.31798 , 105413.1512 , 103857.9137 , 96614.00735 , 98499.3927 , 86655.73353 , 102235.8456 , 104134.1519 , 101277.0668 , 90125.24991 , 94674.89568 , 104447.3598 , 100534.7605 , 96868.25344 , 101751.0981 , 99631.24886 , 98561.31182 , 100353.7116 , 95138.75791 , 90966.3017 , 98946.86255 , 95605.01912 , 102542.9701 , 102078.2624 , 99582.47273 , 101066.9706 , 102681.935 , 100174.593 , 102408.4188 , 105282.7036 , 96292.01328 , 100645.9941 , 99428.79469 , 103990.4697 , 100335.8398 , 103136.6745 , 99159.33597 , 100721.1647 , 98424.85877 , 101806.5708 , 102791.23 , 97744.1687 , 108716.5907 , 94118.13809 , 99431.32911 , 101743.1232 , 96868.05884 , 96785.33011 , 93733.65273 , 90598.65059 , 101527.3934 , 99459.55114 , 101516.6106 , 93484.6281 , 102137.084 , 101902.465 , 103203.2947 , 94815.78611 , 103311.3938 , 93608.62206 , 93483.25405 , 103238.2637 , 106452.7646 , 92549.94625 , 92961.99029 , 104220.4486 , 96081.79178 , 94105.14803 , 99769.7599 , 101773.7316 , 100346.3183 , 94925.43736 , 99964.23409 , 98753.016 , 96621.76244 , 103379.9845 , 97858.83955 , 101320.5979 , 94390.31275 , 93224.34788 , 100900.4447 , 96750.13558 , 107368.1619 , 98831.97207 , 99979.90414 , 104420.2211 , 98453.85389 , 106002.0222 , 104742.114 , 96144.3526 , 95335.85661 , 102733.7644 , 101322.9323 , 100554.8477 , 99740.74605 , 98243.8642 , 101755.7414 , 109344.4338 , 101527.6063 , 105278.5147 , 107437.8456 , 96993.92614 , 106537.0271 , 99928.42053 , 105946.7544 , 100816.3516 , 94765.93266 , 101142.6226 , 103256.7857 , 100271.3919 , 102697.64 , 108149.6972 , 95653.34569 , 89793.28257 , 93267.55727 , 98975.36457 , 111861.5666 , 101776.8508 , 94763.78849 , 101722.28 , 101343.37 , 95457.70625 , 110041.5935 , 101339.2215 , 102397.6323 , 98858.80644 , 105591.1433 , 104464.228 , 92483.56649 , 106120.9135 , 101578.3249 , 106193.3064 , 103962.4493 , 104092.5058 , 102491.6734 , 106599.3148 , 104603.344 , 101166.5103 , 96296.8695 , 99793.56824 , 97828.38346 , 96311.50393 , 101970.1917 , 96059.39352 , 97069.05535 , 95856.88977 , 99435.90149 , 94777.96737 , 103801.9519 , 99368.4854 , 92340.98708 , 98385.5208 , 100850.0775 , 108179.5809 , 110481.5196 , 102170.7557 , 105797.1927 , 104367.2236 , 112115.6357 , 98237.91908 , 94760.65657 , 102862.0422 , 100015.2106 , 96434.82881 , 104817.9214 , 99525.55837 , 88016.79024 , 109182.1838 , 100868.4952 , 96593.60839 , 100495.0733 , 103637.3554 , 106485.0142 , 107078.9833 , 96375.08606 , 93986.58005 , 102179.8803 , 100674.2451 , 103135.2097 , 97843.49637 , 96379.19401 , 91295.84838 , 97651.9984 , 101966.1612 , 100588.5732 , 98767.1224 , 96669.50764 , 98729.72947 , 105617.607 , 103480.131 , 97652.29785 , 103302.3199 , 99780.28332 , 105267.5716 , 94008.42473 , 101791.5135 , 95753.11594 , 105200.1071 , 93665.88698 , 100384.7113 , 98692.49652 , 98453.18351 , 101767.3694 , 107942.5318 , 109932.5379 , 100728.8009 , 104485.481 , 93599.88082 , 99945.59778 , 100182.609 , 97402.13088 , 93308.43199 , 93092.67016 , 97934.48979 , 100875.9224 , 95550.89113 , 107095.678 , 105765.1454 , 102687.0911 , 102631.584 , 97548.2492 , 105260.4969 , 95147.48311 , 95686.49202 , 101824.632 , 102199.4627 , 100383.5832 , 107115.4092 ,  Scaled Weights: 850297565 , 818637343 , 860732673 , 863272902 , 855743206 , 925842756 , 870905956 , 877429934 , 917335095 , 873771349 , 894253440 , 838806801 , 844310237 , 814622507 , 794901008 , 864215093 , 882056489 , 821736071 , 886780583 , 808882934 , 1000000001 , 797573823 , 816718790 , 846853158 , 841980852 , 911058969 , 903238578 , 856793453 , 787114021 , 916846722 , 903319810 , 840314846 , 856713269 , 753701263 , 889211629 , 905722434 , 880872507 , 783877903 , 823449131 , 908446606 , 874416186 , 842526190 , 884995465 , 866557758 , 857251819 , 872841486 , 827483643 , 791193078 , 860605205 , 831539020 , 891882891 , 887841026 , 866133520 , 879045163 , 893091559 , 871283575 , 890712611 , 915712134 , 837514254 , 875383656 , 864796882 , 904472736 , 872686043 , 897046724 , 862453224 , 876037465 , 856064999 , 885477947 , 894042169 , 850144594 , 945578884 , 818606648 , 864818926 , 884926102 , 842524497 , 841804952 , 815262529 , 787995377 , 883049760 , 865064391 , 882955975 , 813096600 , 888352635 , 886312002 , 897626163 , 824674547 , 898566372 , 814175056 , 813084649 , 897930311 , 925888916 , 804967064 , 808550879 , 906473012 , 835685821 , 818493665 , 867762478 , 885192324 , 872777181 , 825628255 , 869453947 , 858919195 , 840382297 , 899162949 , 851141961 , 881251125 , 820973928 , 810832774 , 877596780 , 841498842 , 933850721 , 859605928 , 869590239 , 908210563 , 856317188 , 921968516 , 911010275 , 836229954 , 829197938 , 893542353 , 881271429 , 874590898 , 867510126 , 854490771 , 885035851 , 951039643 , 883051611 , 915675701 , 934456806 , 843619247 , 926621801 , 869142453 , 921487816 , 876865367 , 824240939 , 879703158 , 898091409 , 872125498 , 893228155 , 940648242 , 831959347 , 780990568 , 811208594 , 860853106 , 972932783 , 885219453 , 824222290 , 884744815 , 881449189 , 830257744 , 957103294 , 881413107 , 890618793 , 859839324 , 918394835 , 908593320 , 804389716 , 923002591 , 883492744 , 923632239 , 904229024 , 905360210 , 891436730 , 927163558 , 909803302 , 879910924 , 837556492 , 867969555 , 850877065 , 837683777 , 886901065 , 835491009 , 844272695 , 833729702 , 864858695 , 824345613 , 902833074 , 864272333 , 803149610 , 855722851 , 877158703 , 940908160 , 960929617 , 888645500 , 920186980 , 907749610 , 975142588 , 854439063 , 824195049 , 894658068 , 869897323 , 838756414 , 911669621 , 865638499 , 765539259 , 949628449 , 877318894 , 840137423 , 874071000 , 901401471 , 926169411 , 931335547 , 838236792 , 817462403 , 888724862 , 875629374 , 897033984 , 851008512 , 838272522 , 794059360 , 849342929 , 886866009 , 874884230 , 859041888 , 840797568 , 858716657 , 918625007 , 900033988 , 849345534 , 898487450 , 867854007 , 915580521 , 817652400 , 885346984 , 832827114 , 914993739 , 814673126 , 873111110 , 858392818 , 856311357 , 885136987 , 938846390 , 956154767 , 876103881 , 908778171 , 814099028 , 869291855 , 871353295 , 847169669 , 811564108 , 809687487 , 851799941 , 877383493 , 831068233 , 931480752 , 919908244 , 893136405 , 892653623 , 848440555 , 915518989 , 827559531 , 832247642 , 885635037 , 888895184 , 873101299 , 931652367 , DM: KnapSackDoIt called...
































































































































  Bucket 0 total weight: 1753923351
  Bucket 1 total weight: 1753701264
  Bucket 2 total weight: 1745463224
  Bucket 3 total weight: 1745087600
  Bucket 4 total weight: 1744966984
  Bucket 5 total weight: 1744807520
  Bucket 6 total weight: 1744677305
  Bucket 7 total weight: 1744526109
  Bucket 8 total weight: 1744524027
  Bucket 9 total weight: 1744500040
  Bucket 10 total weight: 1744454594
  Bucket 11 total weight: 1744394685
  Bucket 12 total weight: 1744375493
  Bucket 13 total weight: 1744217315
  Bucket 14 total weight: 1744183257
  Bucket 15 total weight: 1744176085
  Bucket 16 total weight: 1744150144
  Bucket 17 total weight: 1744044845
  Bucket 18 total weight: 1744006425
  Bucket 19 total weight: 1743968323
  Bucket 20 total weight: 1743891472
  Bucket 21 total weight: 1743866359
  Bucket 22 total weight: 1743864089
  Bucket 23 total weight: 1743797852
  Bucket 24 total weight: 1743724653
  Bucket 25 total weight: 1743716461
  Bucket 26 total weight: 1743687809
  Bucket 27 total weight: 1743598929
  Bucket 28 total weight: 1743461472
  Bucket 29 total weight: 1743452414
  Bucket 30 total weight: 1743318920
  Bucket 31 total weight: 1743236106
  Bucket 32 total weight: 1743021992
  Bucket 33 total weight: 1742795299
  Bucket 34 total weight: 1742661694
  Bucket 35 total weight: 1742655688
  Bucket 36 total weight: 1742494325
  Bucket 37 total weight: 1742455475
  Bucket 38 total weight: 1742411939
  Bucket 39 total weight: 1742401600
  Bucket 40 total weight: 1742266213
  Bucket 41 total weight: 1742247284
  Bucket 42 total weight: 1742232721
  Bucket 43 total weight: 1742181862
  Bucket 44 total weight: 1742168321
  Bucket 45 total weight: 1742093499
  Bucket 46 total weight: 1741850256
  Bucket 47 total weight: 1741829304
  Bucket 48 total weight: 1741530810
  Bucket 49 total weight: 1741509512
  Bucket 50 total weight: 1741411983
  Bucket 51 total weight: 1741357888
  Bucket 52 total weight: 1741221153
  Bucket 53 total weight: 1741219646
  Bucket 54 total weight: 1741168239
  Bucket 55 total weight: 1740802773
  Bucket 56 total weight: 1740681847
  Bucket 57 total weight: 1740535301
  Bucket 58 total weight: 1740479892
  Bucket 59 total weight: 1739941784
  Bucket 60 total weight: 1739714038
  Bucket 61 total weight: 1739423870
  Bucket 62 total weight: 1739254060
  Bucket 63 total weight: 1739229700
  Bucket 64 total weight: 1739216029
  Bucket 65 total weight: 1739063028
  Bucket 66 total weight: 1739059348
  Bucket 67 total weight: 1739029652
  Bucket 68 total weight: 1738985516
  Bucket 69 total weight: 1738943065
  Bucket 70 total weight: 1738924399
  Bucket 71 total weight: 1738915725
  Bucket 72 total weight: 1738869456
  Bucket 73 total weight: 1738849538
  Bucket 74 total weight: 1738817843
  Bucket 75 total weight: 1738810819
  Bucket 76 total weight: 1738665950
  Bucket 77 total weight: 1738554558
  Bucket 78 total weight: 1738481983
  Bucket 79 total weight: 1738468307
  Bucket 80 total weight: 1738372152
  Bucket 81 total weight: 1738289888
  Bucket 82 total weight: 1738240718
  Bucket 83 total weight: 1738185909
  Bucket 84 total weight: 1738043026
  Bucket 85 total weight: 1738012032
  Bucket 86 total weight: 1737958726
  Bucket 87 total weight: 1737882280
  Bucket 88 total weight: 1737807295
  Bucket 89 total weight: 1737763586
  Bucket 90 total weight: 1737681781
  Bucket 91 total weight: 1737644544
  Bucket 92 total weight: 1737625098
  Bucket 93 total weight: 1737607852
  Bucket 94 total weight: 1737590480
  Bucket 95 total weight: 1737416281
  Bucket 96 total weight: 1737411772
  Bucket 97 total weight: 1737370647
  Bucket 98 total weight: 1737361570
  Bucket 99 total weight: 1737299850
  Bucket 100 total weight: 1736926318
  Bucket 101 total weight: 1736905770
  Bucket 102 total weight: 1736888500
  Bucket 103 total weight: 1736847823
  Bucket 104 total weight: 1736846726
  Bucket 105 total weight: 1736803164
  Bucket 106 total weight: 1736759972
  Bucket 107 total weight: 1736750345
  Bucket 108 total weight: 1736737112
  Bucket 109 total weight: 1736710806
  Bucket 110 total weight: 1736686062
  Bucket 111 total weight: 1736641642
  Bucket 112 total weight: 1736277407
  Bucket 113 total weight: 1736261814
  Bucket 114 total weight: 1736193128
  Bucket 115 total weight: 1736152851
  Bucket 116 total weight: 1735941743
  Bucket 117 total weight: 1735910560
  Bucket 118 total weight: 1735847121
  Bucket 119 total weight: 1735752652
  Bucket 120 total weight: 1735752282
  Bucket 121 total weight: 1735684822
  Bucket 122 total weight: 1735662595
  Bucket 123 total weight: 1735523205
  Bucket 124 total weight: 1735484065
  Bucket 125 total weight: 1735455636
  Bucket 126 total weight: 1735431557
  Bucket 127 total weight: 1735404582
Only KNAPSACK  efficiency: 0.9921973461
test......: 
 Final Knapsack time: 0.001863598
DM: SFCProcessorMapDoIt called...
  (nprocs, nteams, nworkers) = (128, 128, 1)
  Bucket 0 contains 1706040771
  Bucket 1 contains 1737585776
  Bucket 2 contains 1744480099
  Bucket 3 contains 1537579166
  Bucket 4 contains 1761645332
  Bucket 5 contains 1731668005
  Bucket 6 contains 1688393856
  Bucket 7 contains 1715367676
  Bucket 8 contains 1756495393
  Bucket 9 contains 1737216425
  Bucket 10 contains 1726182059
  Bucket 11 contains 1744111519
  Bucket 12 contains 1680081455
  Bucket 13 contains 1728738741
  Bucket 14 contains 1672921479
  Bucket 15 contains 1722749967
  Bucket 16 contains 1731638629
  Bucket 17 contains 1712660760
  Bucket 18 contains 1740702836
  Bucket 19 contains 1814169040
  Bucket 20 contains 1689154448
  Bucket 21 contains 1712479108
  Bucket 22 contains 1703021894
  Bucket 23 contains 1657750836
  Bucket 24 contains 1801643883
  Bucket 25 contains 1713159478
  Bucket 26 contains 1704084595
  Bucket 27 contains 1724791204
  Bucket 28 contains 1725574257
  Bucket 29 contains 1754824649
  Bucket 30 contains 1706869343
  Bucket 31 contains 1670438702
  Bucket 32 contains 1882056490
  Bucket 33 contains 1726738725
  Bucket 34 contains 1619309894
  Bucket 35 contains 1710584183
  Bucket 36 contains 1629094873
  Bucket 37 contains 1755509493
  Bucket 38 contains 1827905691
  Bucket 39 contains 1820184870
  Bucket 40 contains 1780582138
  Bucket 41 contains 1780600514
  Bucket 42 contains 1637771147
  Bucket 43 contains 1744440517
  Bucket 44 contains 1621635528
  Bucket 45 contains 1766307280
  Bucket 46 contains 1804403323
  Bucket 47 contains 1825630541
  Bucket 48 contains 1703499373
  Bucket 49 contains 1784974450
  Bucket 50 contains 1655736092
  Bucket 51 contains 1759124601
  Bucket 52 contains 1806558388
  Bucket 53 contains 1710200297
  Bucket 54 contains 1697108299
  Bucket 55 contains 1772430380
  Bucket 56 contains 1786919007
  Bucket 57 contains 1685515126
  Bucket 58 contains 1700487058
  Bucket 59 contains 1815510869
  Bucket 60 contains 1761574737
  Bucket 61 contains 1750561737
  Bucket 62 contains 1623460729
  Bucket 63 contains 1770166472
  Bucket 64 contains 1855944622
  Bucket 65 contains 1814032326
  Bucket 66 contains 1720484614
  Bucket 67 contains 1785271134
  Bucket 68 contains 1730050756
  Bucket 69 contains 1695149760
  Bucket 70 contains 1653116066
  Bucket 71 contains 1671413479
  Bucket 72 contains 1788988515
  Bucket 73 contains 1691219932
  Bucket 74 contains 1705775922
  Bucket 75 contains 1771305096
  Bucket 76 contains 1814894273
  Bucket 77 contains 1825446622
  Bucket 78 contains 1806964921
  Bucket 79 contains 1747457176
  Bucket 80 contains 1750862740
  Bucket 81 contains 1728993222
  Bucket 82 contains 1748845611
  Bucket 83 contains 1795133113
  Bucket 84 contains 1704436749
  Bucket 85 contains 1751759760
  Bucket 86 contains 1801501348
  Bucket 87 contains 1659836622
  Bucket 88 contains 1639610259
  Bucket 89 contains 1699810113
  Bucket 90 contains 1851029920
  Bucket 91 contains 1811957500
  Bucket 92 contains 1735270776
  Bucket 93 contains 1755947840
  Bucket 94 contains 1668470915
  Bucket 95 contains 1625663136
  Bucket 96 contains 1854381972
  Bucket 97 contains 1779991777
  Bucket 98 contains 1715477197
  Bucket 99 contains 1805180493
  Bucket 100 contains 1695008509
  Bucket 101 contains 1744382029
  Bucket 102 contains 1782841915
  Bucket 103 contains 1802407678
  Bucket 104 contains 1713156752
  Bucket 105 contains 1741168239
  Bucket 106 contains 1653101248
  Bucket 107 contains 1771708185
  Bucket 108 contains 1786479014
  Bucket 109 contains 1734075592
  Bucket 110 contains 1815614509
  Bucket 111 contains 1804414173
  Bucket 112 contains 1781325584
  Bucket 113 contains 1764079227
  Bucket 114 contains 1766157922
  Bucket 115 contains 1744368351
  Bucket 116 contains 1801887579
  Bucket 117 contains 975142588
  Bucket 118 contains 1778490643
  Bucket 119 contains 1778071302
  Bucket 120 contains 1688099343
  Bucket 121 contains 1718181061
  Bucket 122 contains 1780002414
  Bucket 123 contains 1689784890
  Bucket 124 contains 1741999157
  Bucket 125 contains 2518313230
  Bucket 126 contains 1783834434
  Bucket 127 contains 1763900009
Only SFC efficiency: 0.6910332176
test......: 
 Final SFC time: 0.001056972
SFC+painterPartition efficiency: 0.9246471099
 Final SFC+Painter time: 7.3978e-05
DM: SFCProcessorMapDoItCombined called...
  (nnodes, nteams, ranks_per_node) = (128, 128, 4)
  Bucket 0 contains 1706040771
  Bucket 1 contains 1737585776
  Bucket 2 contains 1744480099
  Bucket 3 contains 1537579166
  Bucket 4 contains 1761645332
  Bucket 5 contains 1731668005
  Bucket 6 contains 1688393856
  Bucket 7 contains 1715367676
  Bucket 8 contains 1756495393
  Bucket 9 contains 1737216425
  Bucket 10 contains 1726182059
  Bucket 11 contains 1744111519
  Bucket 12 contains 1680081455
  Bucket 13 contains 1728738741
  Bucket 14 contains 1672921479
  Bucket 15 contains 1722749967
  Bucket 16 contains 1731638629
  Bucket 17 contains 1712660760
  Bucket 18 contains 1740702836
  Bucket 19 contains 1814169040
  Bucket 20 contains 1689154448
  Bucket 21 contains 1712479108
  Bucket 22 contains 1703021894
  Bucket 23 contains 1657750836
  Bucket 24 contains 1801643883
  Bucket 25 contains 1713159478
  Bucket 26 contains 1704084595
  Bucket 27 contains 1724791204
  Bucket 28 contains 1725574257
  Bucket 29 contains 1754824649
  Bucket 30 contains 1706869343
  Bucket 31 contains 1670438702
  Bucket 32 contains 1882056490
  Bucket 33 contains 1726738725
  Bucket 34 contains 1619309894
  Bucket 35 contains 1710584183
  Bucket 36 contains 1629094873
  Bucket 37 contains 1755509493
  Bucket 38 contains 1827905691
  Bucket 39 contains 1820184870
  Bucket 40 contains 1780582138
  Bucket 41 contains 1780600514
  Bucket 42 contains 1637771147
  Bucket 43 contains 1744440517
  Bucket 44 contains 1621635528
  Bucket 45 contains 1766307280
  Bucket 46 contains 1804403323
  Bucket 47 contains 1825630541
  Bucket 48 contains 1703499373
  Bucket 49 contains 1784974450
  Bucket 50 contains 1655736092
  Bucket 51 contains 1759124601
  Bucket 52 contains 1806558388
  Bucket 53 contains 1710200297
  Bucket 54 contains 1697108299
  Bucket 55 contains 1772430380
  Bucket 56 contains 1786919007
  Bucket 57 contains 1685515126
  Bucket 58 contains 1700487058
  Bucket 59 contains 1815510869
  Bucket 60 contains 1761574737
  Bucket 61 contains 1750561737
  Bucket 62 contains 1623460729
  Bucket 63 contains 1770166472
  Bucket 64 contains 1855944622
  Bucket 65 contains 1814032326
  Bucket 66 contains 1720484614
  Bucket 67 contains 1785271134
  Bucket 68 contains 1730050756
  Bucket 69 contains 1695149760
  Bucket 70 contains 1653116066
  Bucket 71 contains 1671413479
  Bucket 72 contains 1788988515
  Bucket 73 contains 1691219932
  Bucket 74 contains 1705775922
  Bucket 75 contains 1771305096
  Bucket 76 contains 1814894273
  Bucket 77 contains 1825446622
