Initializing AMReX (24.07-16-gdcb9cc0383dc)...
AMReX (24.07-16-gdcb9cc0383dc) initialized
Mean: 100000
Stdev: 250
No of Run: 100
Number of nodes: 128
Number of boxes: 128
Ranks per node: 4

=== Starting Run 1 ===
  Bucket 42 total weight: 992628888
  Bucket 43 total weight: 992622977
  Bucket 44 total weight: 992566285
  Bucket 45 total weight: 992516804
  Bucket 46 total weight: 992515524
  Bucket 47 total weight: 992491661
  Bucket 48 total weight: 992376488
  Bucket 49 total weight: 992285199
  Bucket 50 total weight: 992274683
  Bucket 51 total weight: 992186919
  Bucket 52 total weight: 992145711
  Bucket 53 total weight: 992095745
  Bucket 54 total weight: 992084734
  Bucket 55 total weight: 992044091
  Bucket 56 total weight: 991985484
  Bucket 57 total weight: 991981431
  Bucket 58 total weight: 991975686
  Bucket 59 total weight: 991887292
  Bucket 60 total weight: 991863492
  Bucket 61 total weight: 991780565
  Bucket 62 total weight: 991771975
  Bucket 63 total weight: 991665365
  Bucket 64 total weight: 991649460
  Bucket 65 total weight: 991589434
  Bucket 66 total weight: 991562696
  Bucket 67 total weight: 991495311
  Bucket 68 total weight: 991479840
  Bucket 69 total weight: 991478450
  Bucket 70 total weight: 991441781
  Bucket 71 total weight: 991382397
  Bucket 72 total weight: 991330735
  Bucket 73 total weight: 991222292
  Bucket 74 total weight: 991214258
  Bucket 75 total weight: 991151276
  Bucket 76 total weight: 991107993
  Bucket 77 total weight: 991002902
  Bucket 78 total weight: 990974012
  Bucket 79 total weight: 990968958
  Bucket 80 total weight: 990943994
  Bucket 81 total weight: 990928099
  Bucket 82 total weight: 990907817
  Bucket 83 total weight: 990828879
  Bucket 84 total weight: 990617811
  Bucket 85 total weight: 990564591
  Bucket 86 total weight: 990554949
  Bucket 87 total weight: 990347498
  Bucket 88 total weight: 990187223
  Bucket 89 total weight: 990074778
  Bucket 90 total weight: 990074672
  Bucket 91 total weight: 990040407
  Bucket 92 total weight: 990029320
  Bucket 93 total weight: 990010027
  Bucket 94 total weight: 989939654
  Bucket 95 total weight: 989935402
  Bucket 96 total weight: 989840354
  Bucket 97 total weight: 989758887
  Bucket 98 total weight: 989677941
  Bucket 99 total weight: 989643645
  Bucket 100 total weight: 989382282
  Bucket 101 total weight: 989234728
  Bucket 102 total weight: 989126680
  Bucket 103 total weight: 989009739
  Bucket 104 total weight: 988949629
  Bucket 105 total weight: 988872394
  Bucket 106 total weight: 988764424
  Bucket 107 total weight: 988716388
  Bucket 108 total weight: 988569118
  Bucket 109 total weight: 988567183
  Bucket 110 total weight: 988560062
  Bucket 111 total weight: 988448196
  Bucket 112 total weight: 988356411
  Bucket 113 total weight: 988316072
  Bucket 114 total weight: 988287870
  Bucket 115 total weight: 988219897
  Bucket 116 total weight: 988219144
  Bucket 117 total weight: 988077213
  Bucket 118 total weight: 987954319
  Bucket 119 total weight: 987933391
  Bucket 120 total weight: 987707511
  Bucket 121 total weight: 987241531
  Bucket 122 total weight: 987073070
  Bucket 123 total weight: 986839367
  Bucket 124 total weight: 986637823
  Bucket 125 total weight: 986582273
  Bucket 126 total weight: 986378308
  Bucket 127 total weight: 984476342
Only KNAPSACK  efficiency: 0.9914670271
test......: 
 Final Knapsack time: 0.155257854
DM: SFCProcessorMapDoIt called...
  (nprocs, nteams, nworkers) = (128, 128, 1)
  Bucket 0 contains 990564591
  Bucket 1 contains 992566285
  Bucket 2 contains 988569118
  Bucket 3 contains 988764424
  Bucket 4 contains 990907817
  Bucket 5 contains 1000000001
  Bucket 6 contains 995326035
  Bucket 7 contains 987241531
  Bucket 8 contains 990968958
  Bucket 9 contains 991214258
  Bucket 10 contains 984476342
  Bucket 11 contains 989382282
  Bucket 12 contains 992491661
  Bucket 13 contains 991562696
  Bucket 14 contains 986378308
  Bucket 15 contains 992376488
  Bucket 16 contains 991222292
  Bucket 17 contains 992864034
  Bucket 18 contains 991382397
  Bucket 19 contains 987954319
  Bucket 20 contains 991863492
  Bucket 21 contains 988448196
  Bucket 22 contains 992274683
  Bucket 23 contains 990347498
  Bucket 24 contains 993017257
  Bucket 25 contains 993185621
  Bucket 26 contains 994057896
  Bucket 27 contains 992930871
  Bucket 28 contains 988872394
  Bucket 29 contains 993261801
  Bucket 30 contains 994229595
  Bucket 31 contains 991887292
  Bucket 32 contains 994789816
  Bucket 33 contains 990040407
  Bucket 34 contains 992044091
  Bucket 35 contains 994394246
  Bucket 36 contains 990187223
  Bucket 37 contains 986582273
  Bucket 38 contains 988316072
  Bucket 39 contains 994759035
  Bucket 40 contains 992084734
  Bucket 41 contains 993111861
  Bucket 42 contains 990074778
  Bucket 43 contains 994687525
  Bucket 44 contains 991002902
  Bucket 45 contains 991478450
  Bucket 46 contains 991985484
  Bucket 47 contains 993979131
  Bucket 48 contains 993335031
  Bucket 49 contains 993901344
  Bucket 50 contains 989840354
  Bucket 51 contains 990974012
  Bucket 52 contains 987073070
  Bucket 53 contains 993906464
  Bucket 54 contains 991441781
  Bucket 55 contains 989935402
  Bucket 56 contains 992751522
  Bucket 57 contains 989758887
  Bucket 58 contains 991589434
  Bucket 59 contains 992145711
  Bucket 60 contains 989126680
  Bucket 61 contains 991975686
  Bucket 62 contains 986839367
  Bucket 63 contains 993511086
  Bucket 64 contains 991330735
  Bucket 65 contains 992622977
  Bucket 66 contains 992186919
  Bucket 67 contains 988219897
  Bucket 68 contains 993321715
  Bucket 69 contains 993547606
  Bucket 70 contains 990554949
  Bucket 71 contains 988949629
  Bucket 72 contains 991665365
  Bucket 73 contains 991780565
  Bucket 74 contains 992763929
  Bucket 75 contains 994214718
  Bucket 76 contains 991771975
  Bucket 77 contains 994391177
  Bucket 78 contains 991107993
  Bucket 79 contains 989677941
  Bucket 80 contains 990928099
  Bucket 81 contains 992963117
  Bucket 82 contains 992781932
  Bucket 83 contains 992834500
  Bucket 84 contains 996569959
  Bucket 85 contains 993606866
  Bucket 86 contains 988567183
  Bucket 87 contains 988287870
  Bucket 88 contains 991981431
  Bucket 89 contains 990943994
  Bucket 90 contains 989009739
  Bucket 91 contains 995081851
  Bucket 92 contains 989939654
  Bucket 93 contains 989234728
  Bucket 94 contains 993644467
  Bucket 95 contains 993290213
  Bucket 96 contains 991479840
  Bucket 97 contains 988219144
  Bucket 98 contains 992747150
  Bucket 99 contains 993566776
  Bucket 100 contains 988356411
  Bucket 101 contains 987933391
  Bucket 102 contains 986637823
  Bucket 103 contains 994105204
  Bucket 104 contains 990617811
  Bucket 105 contains 992516804
  Bucket 106 contains 992515524
  Bucket 107 contains 992095745
  Bucket 108 contains 992285199
  Bucket 109 contains 992754067
  Bucket 110 contains 990010027
  Bucket 111 contains 996914139
  Bucket 112 contains 990074672
  Bucket 113 contains 995328945
  Bucket 114 contains 990029320
  Bucket 115 contains 987707511
  Bucket 116 contains 992628888
  Bucket 117 contains 989643645
  Bucket 118 contains 991495311
  Bucket 119 contains 988560062
  Bucket 120 contains 988716388
  Bucket 121 contains 991649460
  Bucket 122 contains 988077213
  Bucket 123 contains 990828879
  Bucket 124 contains 995830759
  Bucket 125 contains 992629005
  Bucket 126 contains 991151276
  Bucket 127 contains 994685228
Only SFC efficiency: 0.9914670271
test......: 
 Final SFC time: 0.084852597
SFC+painterPartition efficiency: 0.9914670271
 Final SFC+Painter time: 0.000409353
DM: SFCProcessorMapDoItCombined called...
  (nnodes, nteams, ranks_per_node) = (128, 128, 4)
  Bucket 0 contains 990564591
  Bucket 1 contains 992566285
  Bucket 2 contains 988569118
  Bucket 3 contains 988764424
  Bucket 4 contains 990907817
  Bucket 5 contains 1000000001
  Bucket 6 contains 995326035
  Bucket 7 contains 987241531
  Bucket 8 contains 990968958
  Bucket 9 contains 991214258
  Bucket 10 contains 984476342
  Bucket 11 contains 989382282
  Bucket 12 contains 992491661
  Bucket 13 contains 991562696
  Bucket 14 contains 986378308
  Bucket 15 contains 992376488
  Bucket 16 contains 991222292
  Bucket 17 contains 992864034
  Bucket 18 contains 991382397
  Bucket 19 contains 987954319
  Bucket 20 contains 991863492
  Bucket 21 contains 988448196
  Bucket 22 contains 992274683
  Bucket 23 contains 990347498
  Bucket 24 contains 993017257
  Bucket 25 contains 993185621
  Bucket 26 contains 994057896
  Bucket 27 contains 992930871
  Bucket 28 contains 988872394
  Bucket 29 contains 993261801
  Bucket 30 contains 994229595
  Bucket 31 contains 991887292
  Bucket 32 contains 994789816
  Bucket 33 contains 990040407
  Bucket 34 contains 992044091
  Bucket 35 contains 994394246
  Bucket 36 contains 990187223
  Bucket 37 contains 986582273
  Bucket 38 contains 988316072
  Bucket 39 contains 994759035
  Bucket 40 contains 992084734
  Bucket 41 contains 993111861
  Bucket 42 contains 990074778
  Bucket 43 contains 994687525
  Bucket 44 contains 991002902
  Bucket 45 contains 991478450
  Bucket 46 contains 991985484
  Bucket 47 contains 993979131
  Bucket 48 contains 993335031
  Bucket 49 contains 993901344
  Bucket 50 contains 989840354
  Bucket 51 contains 990974012
  Bucket 52 contains 987073070
  Bucket 53 contains 993906464
  Bucket 54 contains 991441781
  Bucket 55 contains 989935402
  Bucket 56 contains 992751522
  Bucket 57 contains 989758887
  Bucket 58 contains 991589434
  Bucket 59 contains 992145711
  Bucket 60 contains 989126680
  Bucket 61 contains 991975686
  Bucket 62 contains 986839367
  Bucket 63 contains 993511086
  Bucket 64 contains 991330735
  Bucket 65 contains 992622977
  Bucket 66 contains 992186919
  Bucket 67 contains 988219897
  Bucket 68 contains 993321715
  Bucket 69 contains 993547606
  Bucket 70 contains 990554949
  Bucket 71 contains 988949629
  Bucket 72 contains 991665365
  Bucket 73 contains 991780565
  Bucket 74 contains 992763929
  Bucket 75 contains 994214718
  Bucket 76 contains 991771975
  Bucket 77 contains 994391177
  Bucket 78 contains 991107993
  Bucket 79 contains 989677941
  Bucket 80 contains 990928099
  Bucket 81 contains 992963117
  Bucket 82 contains 992781932
  Bucket 83 contains 992834500
  Bucket 84 contains 996569959
  Bucket 85 contains 993606866
  Bucket 86 contains 988567183
  Bucket 87 contains 988287870
  Bucket 88 contains 991981431
  Bucket 89 contains 990943994
  Bucket 90 contains 989009739
  Bucket 91 contains 995081851
  Bucket 92 contains 989939654
  Bucket 93 contains 989234728
  Bucket 94 contains 993644467
  Bucket 95 contains 993290213
  Bucket 96 contains 991479840
  Bucket 97 contains 988219144
  Bucket 98 contains 992747150
  Bucket 99 contains 993566776
  Bucket 100 contains 988356411
  Bucket 101 contains 987933391
  Bucket 102 contains 986637823
  Bucket 103 contains 994105204
  Bucket 104 contains 990617811
  Bucket 105 contains 992516804
  Bucket 106 contains 992515524
  Bucket 107 contains 992095745
  Bucket 108 contains 992285199
  Bucket 109 contains 992754067
  Bucket 110 contains 990010027
  Bucket 111 contains 996914139
  Bucket 112 contains 990074672
  Bucket 113 contains 995328945
  Bucket 114 contains 990029320
  Bucket 115 contains 987707511
  Bucket 116 contains 992628888
  Bucket 117 contains 989643645
  Bucket 118 contains 991495311
  Bucket 119 contains 988560062
  Bucket 120 contains 988716388
  Bucket 121 contains 991649460
  Bucket 122 contains 988077213
  Bucket 123 contains 990828879
  Bucket 124 contains 995830759
  Bucket 125 contains 992629005
  Bucket 126 contains 991151276
  Bucket 127 contains 994685228
Node 0 Each Knapsack efficiency: 0.25
Node 1 Each Knapsack efficiency: 0.25
Node 2 Each Knapsack efficiency: 0.25
Node 3 Each Knapsack efficiency: 0.25
Node 4 Each Knapsack efficiency: 0.25
Node 5 Each Knapsack efficiency: 0.25
Node 6 Each Knapsack efficiency: 0.25
Node 7 Each Knapsack efficiency: 0.25
Node 8 Each Knapsack efficiency: 0.25
Node 9 Each Knapsack efficiency: 0.25
Node 10 Each Knapsack efficiency: 0.25
Node 11 Each Knapsack efficiency: 0.25
Node 12 Each Knapsack efficiency: 0.25
Node 13 Each Knapsack efficiency: 0.25
Node 14 Each Knapsack efficiency: 0.25
Node 15 Each Knapsack efficiency: 0.25
Node 16 Each Knapsack efficiency: 0.25
Node 17 Each Knapsack efficiency: 0.25
Node 18 Each Knapsack efficiency: 0.25
Node 19 Each Knapsack efficiency: 0.25
Node 20 Each Knapsack efficiency: 0.25
Node 21 Each Knapsack efficiency: 0.25
Node 22 Each Knapsack efficiency: 0.25
Node 23 Each Knapsack efficiency: 0.25
Node 24 Each Knapsack efficiency: 0.25
Node 25 Each Knapsack efficiency: 0.25
Node 26 Each Knapsack efficiency: 0.25
Node 27 Each Knapsack efficiency: 0.25
Node 28 Each Knapsack efficiency: 0.25
Node 29 Each Knapsack efficiency: 0.25
Node 30 Each Knapsack efficiency: 0.25
Node 31 Each Knapsack efficiency: 0.25
Node 32 Each Knapsack efficiency: 0.25
Node 33 Each Knapsack efficiency: 0.25
Node 34 Each Knapsack efficiency: 0.25
Node 35 Each Knapsack efficiency: 0.25
Node 36 Each Knapsack efficiency: 0.25
Node 37 Each Knapsack efficiency: 0.25
Node 38 Each Knapsack efficiency: 0.25
Node 39 Each Knapsack efficiency: 0.25
Node 40 Each Knapsack efficiency: 0.25
Node 41 Each Knapsack efficiency: 0.25
Node 42 Each Knapsack efficiency: 0.25
Node 43 Each Knapsack efficiency: 0.25
Node 44 Each Knapsack efficiency: 0.25
Node 45 Each Knapsack efficiency: 0.25
Node 46 Each Knapsack efficiency: 0.25
Node 47 Each Knapsack efficiency: 0.25
Node 48 Each Knapsack efficiency: 0.25
Node 49 Each Knapsack efficiency: 0.25
Node 50 Each Knapsack efficiency: 0.25
Node 51 Each Knapsack efficiency: 0.25
Node 52 Each Knapsack efficiency: 0.25
Node 53 Each Knapsack efficiency: 0.25
Node 54 Each Knapsack efficiency: 0.25
Node 55 Each Knapsack efficiency: 0.25
Node 56 Each Knapsack efficiency: 0.25
Node 57 Each Knapsack efficiency: 0.25
Node 58 Each Knapsack efficiency: 0.25
Node 59 Each Knapsack efficiency: 0.25
Node 60 Each Knapsack efficiency: 0.25
Node 61 Each Knapsack efficiency: 0.25
Node 62 Each Knapsack efficiency: 0.25
Node 63 Each Knapsack efficiency: 0.25
Node 64 Each Knapsack efficiency: 0.25
Node 65 Each Knapsack efficiency: 0.25
Node 66 Each Knapsack efficiency: 0.25
Node 67 Each Knapsack efficiency: 0.25
Node 68 Each Knapsack efficiency: 0.25
Node 69 Each Knapsack efficiency: 0.25
Node 70 Each Knapsack efficiency: 0.25
Node 71 Each Knapsack efficiency: 0.25
Node 72 Each Knapsack efficiency: 0.25
Node 73 Each Knapsack efficiency: 0.25
Node 74 Each Knapsack efficiency: 0.25
Node 75 Each Knapsack efficiency: 0.25
Node 76 Each Knapsack efficiency: 0.25
Node 77 Each Knapsack efficiency: 0.25
Node 78 Each Knapsack efficiency: 0.25
Node 79 Each Knapsack efficiency: 0.25
Node 80 Each Knapsack efficiency: 0.25
Node 81 Each Knapsack efficiency: 0.25
Node 82 Each Knapsack efficiency: 0.25
Node 83 Each Knapsack efficiency: 0.25
Node 84 Each Knapsack efficiency: 0.25
Node 85 Each Knapsack efficiency: 0.25
Node 86 Each Knapsack efficiency: 0.25
Node 87 Each Knapsack efficiency: 0.25
Node 88 Each Knapsack efficiency: 0.25
Node 89 Each Knapsack efficiency: 0.25
Node 90 Each Knapsack efficiency: 0.25
Node 91 Each Knapsack efficiency: 0.25
Node 92 Each Knapsack efficiency: 0.25
Node 93 Each Knapsack efficiency: 0.25
Node 94 Each Knapsack efficiency: 0.25
Node 95 Each Knapsack efficiency: 0.25
Node 96 Each Knapsack efficiency: 0.25
Node 97 Each Knapsack efficiency: 0.25
Node 98 Each Knapsack efficiency: 0.25
Node 99 Each Knapsack efficiency: 0.25
Node 100 Each Knapsack efficiency: 0.25
Node 101 Each Knapsack efficiency: 0.25
Node 102 Each Knapsack efficiency: 0.25
Node 103 Each Knapsack efficiency: 0.25
Node 104 Each Knapsack efficiency: 0.25
Node 105 Each Knapsack efficiency: 0.25
Node 106 Each Knapsack efficiency: 0.25
Node 107 Each Knapsack efficiency: 0.25
Node 108 Each Knapsack efficiency: 0.25
Node 109 Each Knapsack efficiency: 0.25
Node 110 Each Knapsack efficiency: 0.25
Node 111 Each Knapsack efficiency: 0.25
Node 112 Each Knapsack efficiency: 0.25
Node 113 Each Knapsack efficiency: 0.25
Node 114 Each Knapsack efficiency: 0.25
Node 115 Each Knapsack efficiency: 0.25
Node 116 Each Knapsack efficiency: 0.25
Node 117 Each Knapsack efficiency: 0.25
Node 118 Each Knapsack efficiency: 0.25
Node 119 Each Knapsack efficiency: 0.25
Node 120 Each Knapsack efficiency: 0.25
Node 121 Each Knapsack efficiency: 0.25
Node 122 Each Knapsack efficiency: 0.25
Node 123 Each Knapsack efficiency: 0.25
Node 124 Each Knapsack efficiency: 0.25
Node 125 Each Knapsack efficiency: 0.25
Node 126 Each Knapsack efficiency: 0.25
Node 127 Each Knapsack efficiency: 0.25
SFC efficiency for combined algorithm: 0.9914670271
SFC+Knapsack combined efficiency: 0.2478667568
 Final SFC+Knapsack_Combined time: 0.143048733

=== End of Run 2 ===
======================================


=== Starting Run 3 ===
99958.13605 , 99582.12575 , 100096.6263 , 99944.47252 , 100039.03 , 99954.3588 , 99875.88623 , 99793.2764 , 99969.74246 , 99850.68905 , 100180.6049 , 100007.6063 , 100281.682 , 100222.5022 , 99597.03827 , 100630.8616 , 100289.2871 , 99432.67402 , 100001.9882 , 99854.80915 , 99853.70315 , 99909.58032 , 99825.12936 , 100394.8599 , 99666.25958 , 99891.47965 , 100041.6846 , 99565.40964 , 99734.35101 , 99526.08226 , 100165.0563 , 100145.9763 , 100041.9069 , 99840.48011 , 100132.0409 , 99661.54739 , 100178.0926 , 100087.249 , 100328.5964 , 100095.5396 , 100365.8714 , 100217.1648 , 99824.76116 , 99956.2818 , 99831.9985 , 99997.53175 , 100301.1709 , 100145.6399 , 99993.9655 , 100040.8121 , 99932.56932 , 99670.37316 , 99957.57699 , 99714.42155 , 100104.0474 , 99574.49394 , 100173.6243 , 100299.3443 , 100175.6117 , 100171.8705 , 100259.1033 , 99626.88807 , 99993.44086 , 99938.95552 , 100001.1082 , 99574.6025 , 100152.3507 , 99970.72267 , 99999.25617 , 99689.9561 , 100013.3298 , 99957.09916 , 100057.4145 , 99999.44216 , 100461.1549 , 100177.1846 , 99831.90546 , 100179.0553 , 99786.5166 , 100474.3444 , 99710.26079 , 100276.7873 , 100059.1059 , 99763.31775 , 100143.334 , 100133.3497 , 99847.25984 , 100001.776 , 99829.87812 , 100546.5467 , 99883.00989 , 100053.6191 , 99835.85212 , 100434.5059 , 100128.9442 , 100081.0115 , 100308.0536 , 100493.0112 , 99887.1075 , 99926.27784 , 100197.9384 , 100204.6449 , 99935.58956 , 100148.2331 , 100035.3467 , 99546.0171 , 100242.616 , 100023.0413 , 99828.29737 , 100038.1347 , 99959.44319 , 99847.53533 , 100392.8695 , 99918.15758 , 100150.5679 , 99762.99653 , 100138.1191 , 99932.0811 , 100109.899 , 100101.6 , 99958.20683 , 100222.6766 , 99874.47312 , 99630.74176 , 100239.6927 , 100282.4307 , 100048.0129 , 99677.28535 ,  Scaled Weights: 993314919 , 989578388 , 994691139 , 993179140 , 994118787 , 993277383 , 992497577 , 991676658 , 993430256 , 992247185 , 995525660 , 993806520 , 996530095 , 995942007 , 989726579 , 1000000001 , 996605670 , 988093240 , 993750691 , 992288128 , 992277137 , 992832406 , 991993190 , 997654779 , 990414452 , 992652534 , 994145167 , 989412275 , 991091098 , 989021467 , 995371150 , 995181545 , 994147376 , 992145736 , 995043065 , 990367626 , 995500695 , 994597954 , 996996298 , 994680341 , 997366711 , 995888968 , 991989532 , 993296493 , 992061451 , 993706406 , 996723763 , 995178203 , 993670967 , 994136496 , 993060855 , 990455330 , 993309363 , 990893053 , 994764885 , 989502549 , 995456293 , 996705611 , 995476042 , 995438865 , 996305724 , 990023205 , 993665754 , 993124316 , 993741947 , 989503628 , 995244890 , 993439996 , 993723542 , 990649932 , 993863396 , 993304615 , 994301480 , 993725391 , 998313573 , 995491673 , 992060527 , 995510262 , 991609484 , 998444641 , 990851706 , 996481455 , 994318288 , 991378949 , 995155288 , 995056071 , 992213108 , 993748583 , 992040380 , 999162138 , 992568367 , 994263764 , 992099746 , 998048753 , 995012293 , 994535970 , 996792158 , 998630139 , 992609086 , 992998334 , 995697909 , 995764554 , 993090868 , 995203972 , 994082185 , 989219566 , 996141885 , 993959902 , 992024672 , 994109890 , 993327909 , 992215846 , 997635000 , 992917641 , 995227173 , 991375757 , 995103466 , 993056003 , 994823035 , 994740564 , 993315622 , 995943740 , 992483535 , 990061501 , 996112835 , 996537535 , 994208053 , 990524019 , DM: KnapSackDoIt called...
