Initializing AMReX (24.07-16-gdcb9cc0383dc)...
AMReX (24.07-16-gdcb9cc0383dc) initialized
Mean: 100000
Stdev: 25231
No of Run: 100
Number of nodes: 128
Number of boxes: 128
Ranks per node: 4

=== Starting Run 1 ===
  Bucket 41 total weight: 591307025
  Bucket 42 total weight: 591300555
  Bucket 43 total weight: 590972810
  Bucket 44 total weight: 587829425
  Bucket 45 total weight: 585085920
  Bucket 46 total weight: 585014965
  Bucket 47 total weight: 583691830
  Bucket 48 total weight: 577305915
  Bucket 49 total weight: 572244330
  Bucket 50 total weight: 571661266
  Bucket 51 total weight: 566795080
  Bucket 52 total weight: 564510253
  Bucket 53 total weight: 561739843
  Bucket 54 total weight: 561129287
  Bucket 55 total weight: 558875814
  Bucket 56 total weight: 555626271
  Bucket 57 total weight: 555401550
  Bucket 58 total weight: 555083056
  Bucket 59 total weight: 550181929
  Bucket 60 total weight: 548862283
  Bucket 61 total weight: 544264323
  Bucket 62 total weight: 543788029
  Bucket 63 total weight: 537876949
  Bucket 64 total weight: 536995067
  Bucket 65 total weight: 533666879
  Bucket 66 total weight: 532184320
  Bucket 67 total weight: 528448094
  Bucket 68 total weight: 527590281
  Bucket 69 total weight: 527513246
  Bucket 70 total weight: 525480101
  Bucket 71 total weight: 522187478
  Bucket 72 total weight: 519322997
  Bucket 73 total weight: 513310284
  Bucket 74 total weight: 512864827
  Bucket 75 total weight: 509372709
  Bucket 76 total weight: 506972824
  Bucket 77 total weight: 501145939
  Bucket 78 total weight: 499544113
  Bucket 79 total weight: 499263896
  Bucket 80 total weight: 497879735
  Bucket 81 total weight: 496998423
  Bucket 82 total weight: 495873874
  Bucket 83 total weight: 491497058
  Bucket 84 total weight: 479794161
  Bucket 85 total weight: 476843294
  Bucket 86 total weight: 476308719
  Bucket 87 total weight: 464806321
  Bucket 88 total weight: 455919717
  Bucket 89 total weight: 449685107
  Bucket 90 total weight: 449679192
  Bucket 91 total weight: 447779347
  Bucket 92 total weight: 447164637
  Bucket 93 total weight: 446094893
  Bucket 94 total weight: 442192966
  Bucket 95 total weight: 441957249
  Bucket 96 total weight: 436687167
  Bucket 97 total weight: 432170178
  Bucket 98 total weight: 427682003
  Bucket 99 total weight: 425780455
  Bucket 100 total weight: 411288860
  Bucket 101 total weight: 403107614
  Bucket 102 total weight: 397116761
  Bucket 103 total weight: 390632843
  Bucket 104 total weight: 387299972
  Bucket 105 total weight: 383017581
  Bucket 106 total weight: 377031046
  Bucket 107 total weight: 374367628
  Bucket 108 total weight: 366202093
  Bucket 109 total weight: 366094827
  Bucket 110 total weight: 365699992
  Bucket 111 total weight: 359497436
  Bucket 112 total weight: 354408322
  Bucket 113 total weight: 352171671
  Bucket 114 total weight: 350607990
  Bucket 115 total weight: 346839171
  Bucket 116 total weight: 346797406
  Bucket 117 total weight: 338927904
  Bucket 118 total weight: 332113909
  Bucket 119 total weight: 330953495
  Bucket 120 total weight: 318429338
  Bucket 121 total weight: 292592591
  Bucket 122 total weight: 283252056
  Bucket 123 total weight: 270294160
  Bucket 124 total weight: 259119334
  Bucket 125 total weight: 256039310
  Bucket 126 total weight: 244730231
  Bucket 127 total weight: 139273619
Only KNAPSACK  efficiency: 0.5268799317
test......: 
 Final Knapsack time: 0.001942815
DM: SFCProcessorMapDoIt called...
  (nprocs, nteams, nworkers) = (128, 128, 1)
  Bucket 0 contains 476843294
  Bucket 1 contains 587829425
  Bucket 2 contains 366202093
  Bucket 3 contains 377031046
  Bucket 4 contains 495873874
  Bucket 5 contains 1000000001
  Bucket 6 contains 740846839
  Bucket 7 contains 292592591
  Bucket 8 contains 499263896
  Bucket 9 contains 512864827
  Bucket 10 contains 139273619
  Bucket 11 contains 411288860
  Bucket 12 contains 583691830
  Bucket 13 contains 532184320
  Bucket 14 contains 822036146
  Bucket 15 contains 513310284
  Bucket 16 contains 604338453
  Bucket 17 contains 522187478
  Bucket 18 contains 332113909
  Bucket 19 contains 548862283
  Bucket 20 contains 359497436
  Bucket 21 contains 571661266
  Bucket 22 contains 464806321
  Bucket 23 contains 612834095
  Bucket 24 contains 622169202
  Bucket 25 contains 670533476
  Bucket 26 contains 608044323
  Bucket 27 contains 383017581
  Bucket 28 contains 626393067
  Bucket 29 contains 680053488
  Bucket 30 contains 550181929
  Bucket 31 contains 711115593
  Bucket 32 contains 447779347
  Bucket 33 contains 558875814
  Bucket 34 contains 689182768
  Bucket 35 contains 455919717
  Bucket 36 contains 256039310
  Bucket 37 contains 352171671
  Bucket 38 contains 709408903
  Bucket 39 contains 561129287
  Bucket 40 contains 618079489
  Bucket 41 contains 449685107
  Bucket 42 contains 705443923
  Bucket 43 contains 501145939
  Bucket 44 contains 527513246
  Bucket 45 contains 555626271
  Bucket 46 contains 666166227
  Bucket 47 contains 630453425
  Bucket 48 contains 661853285
  Bucket 49 contains 436687167
  Bucket 50 contains 499544113
  Bucket 51 contains 283252056
  Bucket 52 contains 662137162
  Bucket 53 contains 525480101
  Bucket 54 contains 441957249
  Bucket 55 contains 598100101
  Bucket 56 contains 432170178
  Bucket 57 contains 533666879
  Bucket 58 contains 564510253
  Bucket 59 contains 397116761
  Bucket 60 contains 555083056
  Bucket 61 contains 270294160
  Bucket 62 contains 640214959
  Bucket 63 contains 519322997
  Bucket 64 contains 590972810
  Bucket 65 contains 566795080
  Bucket 66 contains 346839171
  Bucket 67 contains 629715109
  Bucket 68 contains 642239892
  Bucket 69 contains 476308719
  Bucket 70 contains 387299972
  Bucket 71 contains 537876949
  Bucket 72 contains 544264323
  Bucket 73 contains 598788051
  Bucket 74 contains 679228603
  Bucket 75 contains 543788029
  Bucket 76 contains 689012599
  Bucket 77 contains 506972824
  Bucket 78 contains 427682003
  Bucket 79 contains 496998423
  Bucket 80 contains 609832215
  Bucket 81 contains 599786205
  Bucket 82 contains 602700928
  Bucket 83 contains 809817576
  Bucket 84 contains 645525587
  Bucket 85 contains 366094827
  Bucket 86 contains 350607990
  Bucket 87 contains 555401550
  Bucket 88 contains 497879735
  Bucket 89 contains 390632843
  Bucket 90 contains 727307750
  Bucket 91 contains 442192966
  Bucket 92 contains 403107614
  Bucket 93 contains 647610412
  Bucket 94 contains 627968430
  Bucket 95 contains 527590281
  Bucket 96 contains 346797406
  Bucket 97 contains 597857703
  Bucket 98 contains 643302782
  Bucket 99 contains 354408322
  Bucket 100 contains 330953495
  Bucket 101 contains 259119334
  Bucket 102 contains 673156481
  Bucket 103 contains 479794161
  Bucket 104 contains 585085920
  Bucket 105 contains 585014965
  Bucket 106 contains 561739843
  Bucket 107 contains 572244330
  Bucket 108 contains 598241236
  Bucket 109 contains 446094893
  Bucket 110 contains 828900986
  Bucket 111 contains 449679192
  Bucket 112 contains 741008151
  Bucket 113 contains 447164637
  Bucket 114 contains 318429338
  Bucket 115 contains 591300555
  Bucket 116 contains 425780455
  Bucket 117 contains 528448094
  Bucket 118 contains 365699992
  Bucket 119 contains 374367628
  Bucket 120 contains 536995067
  Bucket 121 contains 338927904
  Bucket 122 contains 491497058
  Bucket 123 contains 768831824
  Bucket 124 contains 591307025
  Bucket 125 contains 509372709
  Bucket 126 contains 705316601
  Bucket 127 contains 0
Only SFC efficiency: 0.5268799317
test......: 
 Final SFC time: 0.001102577
SFC+painterPartition efficiency: 0.5268799317
 Final SFC+Painter time: 4.1528e-05
DM: SFCProcessorMapDoItCombined called...
  (nnodes, nteams, ranks_per_node) = (128, 128, 4)
  Bucket 0 contains 476843294
  Bucket 1 contains 587829425
  Bucket 2 contains 366202093
  Bucket 3 contains 377031046
  Bucket 4 contains 495873874
  Bucket 5 contains 1000000001
  Bucket 6 contains 740846839
  Bucket 7 contains 292592591
  Bucket 8 contains 499263896
  Bucket 9 contains 512864827
  Bucket 10 contains 139273619
  Bucket 11 contains 411288860
  Bucket 12 contains 583691830
  Bucket 13 contains 532184320
  Bucket 14 contains 822036146
  Bucket 15 contains 513310284
  Bucket 16 contains 604338453
  Bucket 17 contains 522187478
  Bucket 18 contains 332113909
  Bucket 19 contains 548862283
  Bucket 20 contains 359497436
  Bucket 21 contains 571661266
  Bucket 22 contains 464806321
  Bucket 23 contains 612834095
  Bucket 24 contains 622169202
  Bucket 25 contains 670533476
  Bucket 26 contains 608044323
  Bucket 27 contains 383017581
  Bucket 28 contains 626393067
  Bucket 29 contains 680053488
  Bucket 30 contains 550181929
  Bucket 31 contains 711115593
  Bucket 32 contains 447779347
  Bucket 33 contains 558875814
  Bucket 34 contains 689182768
  Bucket 35 contains 455919717
  Bucket 36 contains 256039310
  Bucket 37 contains 352171671
  Bucket 38 contains 709408903
  Bucket 39 contains 561129287
  Bucket 40 contains 618079489
  Bucket 41 contains 449685107
  Bucket 42 contains 705443923
  Bucket 43 contains 501145939
  Bucket 44 contains 527513246
  Bucket 45 contains 555626271
  Bucket 46 contains 666166227
  Bucket 47 contains 630453425
  Bucket 48 contains 661853285
  Bucket 49 contains 436687167
  Bucket 50 contains 499544113
  Bucket 51 contains 283252056
  Bucket 52 contains 662137162
  Bucket 53 contains 525480101
  Bucket 54 contains 441957249
  Bucket 55 contains 598100101
  Bucket 56 contains 432170178
  Bucket 57 contains 533666879
  Bucket 58 contains 564510253
  Bucket 59 contains 397116761
  Bucket 60 contains 555083056
  Bucket 61 contains 270294160
  Bucket 62 contains 640214959
  Bucket 63 contains 519322997
  Bucket 64 contains 590972810
  Bucket 65 contains 566795080
  Bucket 66 contains 346839171
  Bucket 67 contains 629715109
  Bucket 68 contains 642239892
  Bucket 69 contains 476308719
  Bucket 70 contains 387299972
  Bucket 71 contains 537876949
  Bucket 72 contains 544264323
  Bucket 73 contains 598788051
  Bucket 74 contains 679228603
  Bucket 75 contains 543788029
  Bucket 76 contains 689012599
  Bucket 77 contains 506972824
  Bucket 78 contains 427682003
  Bucket 79 contains 496998423
  Bucket 80 contains 609832215
  Bucket 81 contains 599786205
  Bucket 82 contains 602700928
  Bucket 83 contains 809817576
  Bucket 84 contains 645525587
  Bucket 85 contains 366094827
  Bucket 86 contains 350607990
  Bucket 87 contains 555401550
  Bucket 88 contains 497879735
  Bucket 89 contains 390632843
  Bucket 90 contains 727307750
  Bucket 91 contains 442192966
  Bucket 92 contains 403107614
  Bucket 93 contains 647610412
  Bucket 94 contains 627968430
  Bucket 95 contains 527590281
  Bucket 96 contains 346797406
  Bucket 97 contains 597857703
  Bucket 98 contains 643302782
  Bucket 99 contains 354408322
  Bucket 100 contains 330953495
  Bucket 101 contains 259119334
  Bucket 102 contains 673156481
  Bucket 103 contains 479794161
  Bucket 104 contains 585085920
  Bucket 105 contains 585014965
  Bucket 106 contains 561739843
  Bucket 107 contains 572244330
  Bucket 108 contains 598241236
  Bucket 109 contains 446094893
  Bucket 110 contains 828900986
  Bucket 111 contains 449679192
  Bucket 112 contains 741008151
  Bucket 113 contains 447164637
  Bucket 114 contains 318429338
  Bucket 115 contains 591300555
  Bucket 116 contains 425780455
  Bucket 117 contains 528448094
  Bucket 118 contains 365699992
  Bucket 119 contains 374367628
  Bucket 120 contains 536995067
  Bucket 121 contains 338927904
  Bucket 122 contains 491497058
  Bucket 123 contains 768831824
  Bucket 124 contains 591307025
  Bucket 125 contains 509372709
  Bucket 126 contains 705316601
  Bucket 127 contains 0
Node 0 Each Knapsack efficiency: 0.25
Node 1 Each Knapsack efficiency: 0.25
Node 2 Each Knapsack efficiency: 0.25
Node 3 Each Knapsack efficiency: 0.25
Node 4 Each Knapsack efficiency: 0.25
Node 5 Each Knapsack efficiency: 0.25
Node 6 Each Knapsack efficiency: 0.25
Node 7 Each Knapsack efficiency: 0.25
Node 8 Each Knapsack efficiency: 0.25
Node 9 Each Knapsack efficiency: 0.25
Node 10 Each Knapsack efficiency: 0.25
Node 11 Each Knapsack efficiency: 0.25
Node 12 Each Knapsack efficiency: 0.25
Node 13 Each Knapsack efficiency: 0.25
Node 14 Each Knapsack efficiency: 0.3559794403
Node 15 Each Knapsack efficiency: 0.25
Node 16 Each Knapsack efficiency: 0.25
Node 17 Each Knapsack efficiency: 0.25
Node 18 Each Knapsack efficiency: 0.25
Node 19 Each Knapsack efficiency: 0.25
Node 20 Each Knapsack efficiency: 0.25
Node 21 Each Knapsack efficiency: 0.25
Node 22 Each Knapsack efficiency: 0.25
Node 23 Each Knapsack efficiency: 0.25
Node 24 Each Knapsack efficiency: 0.25
Node 25 Each Knapsack efficiency: 0.25
Node 26 Each Knapsack efficiency: 0.25
Node 27 Each Knapsack efficiency: 0.25
Node 28 Each Knapsack efficiency: 0.25
Node 29 Each Knapsack efficiency: 0.25
Node 30 Each Knapsack efficiency: 0.25
Node 31 Each Knapsack efficiency: 0.25
Node 32 Each Knapsack efficiency: 0.25
Node 33 Each Knapsack efficiency: 0.25
Node 34 Each Knapsack efficiency: 0.25
Node 35 Each Knapsack efficiency: 0.25
Node 36 Each Knapsack efficiency: 0.25
Node 37 Each Knapsack efficiency: 0.25
Node 38 Each Knapsack efficiency: 0.25
Node 39 Each Knapsack efficiency: 0.25
Node 40 Each Knapsack efficiency: 0.25
Node 41 Each Knapsack efficiency: 0.25
Node 42 Each Knapsack efficiency: 0.25
Node 43 Each Knapsack efficiency: 0.25
Node 44 Each Knapsack efficiency: 0.25
Node 45 Each Knapsack efficiency: 0.25
Node 46 Each Knapsack efficiency: 0.25
Node 47 Each Knapsack efficiency: 0.25
Node 48 Each Knapsack efficiency: 0.25
Node 49 Each Knapsack efficiency: 0.25
Node 50 Each Knapsack efficiency: 0.25
Node 51 Each Knapsack efficiency: 0.25
Node 52 Each Knapsack efficiency: 0.25
Node 53 Each Knapsack efficiency: 0.25
Node 54 Each Knapsack efficiency: 0.25
Node 55 Each Knapsack efficiency: 0.25
Node 56 Each Knapsack efficiency: 0.25
Node 57 Each Knapsack efficiency: 0.25
Node 58 Each Knapsack efficiency: 0.25
Node 59 Each Knapsack efficiency: 0.25
Node 60 Each Knapsack efficiency: 0.25
Node 61 Each Knapsack efficiency: 0.25
Node 62 Each Knapsack efficiency: 0.25
Node 63 Each Knapsack efficiency: 0.25
Node 64 Each Knapsack efficiency: 0.25
Node 65 Each Knapsack efficiency: 0.25
Node 66 Each Knapsack efficiency: 0.25
Node 67 Each Knapsack efficiency: 0.25
Node 68 Each Knapsack efficiency: 0.25
Node 69 Each Knapsack efficiency: 0.25
Node 70 Each Knapsack efficiency: 0.25
Node 71 Each Knapsack efficiency: 0.25
Node 72 Each Knapsack efficiency: 0.25
Node 73 Each Knapsack efficiency: 0.25
Node 74 Each Knapsack efficiency: 0.25
Node 75 Each Knapsack efficiency: 0.25
Node 76 Each Knapsack efficiency: 0.25
Node 77 Each Knapsack efficiency: 0.25
Node 78 Each Knapsack efficiency: 0.25
Node 79 Each Knapsack efficiency: 0.25
Node 80 Each Knapsack efficiency: 0.25
Node 81 Each Knapsack efficiency: 0.25
Node 82 Each Knapsack efficiency: 0.25
Node 83 Each Knapsack efficiency: 0.25
Node 84 Each Knapsack efficiency: 0.25
Node 85 Each Knapsack efficiency: 0.25
Node 86 Each Knapsack efficiency: 0.25
Node 87 Each Knapsack efficiency: 0.25
Node 88 Each Knapsack efficiency: 0.25
Node 89 Each Knapsack efficiency: 0.25
Node 90 Each Knapsack efficiency: 0.25
Node 91 Each Knapsack efficiency: 0.25
Node 92 Each Knapsack efficiency: 0.25
Node 93 Each Knapsack efficiency: 0.25
Node 94 Each Knapsack efficiency: 0.25
Node 95 Each Knapsack efficiency: 0.25
Node 96 Each Knapsack efficiency: 0.25
Node 97 Each Knapsack efficiency: 0.25
Node 98 Each Knapsack efficiency: 0.25
Node 99 Each Knapsack efficiency: 0.25
Node 100 Each Knapsack efficiency: 0.25
Node 101 Each Knapsack efficiency: 0.25
Node 102 Each Knapsack efficiency: 0.25
Node 103 Each Knapsack efficiency: 0.25
Node 104 Each Knapsack efficiency: 0.25
Node 105 Each Knapsack efficiency: 0.25
Node 106 Each Knapsack efficiency: 0.25
Node 107 Each Knapsack efficiency: 0.25
Node 108 Each Knapsack efficiency: 0.25
Node 109 Each Knapsack efficiency: 0.25
Node 110 Each Knapsack efficiency: 0.25
Node 111 Each Knapsack efficiency: 0.25
Node 112 Each Knapsack efficiency: 0.25
Node 113 Each Knapsack efficiency: 0.25
Node 114 Each Knapsack efficiency: 0.25
Node 115 Each Knapsack efficiency: 0.25
Node 116 Each Knapsack efficiency: 0.25
Node 117 Each Knapsack efficiency: 0.25
Node 118 Each Knapsack efficiency: 0.25
Node 119 Each Knapsack efficiency: 0.25
Node 120 Each Knapsack efficiency: 0.25
Node 121 Each Knapsack efficiency: 0.25
Node 122 Each Knapsack efficiency: 0.25
Node 123 Each Knapsack efficiency: 0.25
Node 124 Each Knapsack efficiency: 0.25
Node 125 Each Knapsack efficiency: 0.25
Node 126 Each Knapsack efficiency: 0.25
Node 127 Each Knapsack efficiency: -nan
SFC efficiency for combined algorithm: 0.5268799317
SFC+Knapsack combined efficiency: 0.1317199829
 Final SFC+Knapsack_Combined time: 0.002029386

=== End of Run 2 ===
======================================


=== Starting Run 3 ===
95774.92302 , 57826.45895 , 109751.9104 , 94395.94433 , 103939.0636 , 95393.70757 , 87473.94179 , 79136.62698 , 96946.28761 , 84930.94145 , 118227.3642 , 100767.6577 , 128428.4752 , 122455.8089 , 59331.49037 , 163669.0712 , 129196.0142 , 42743.19257 , 100200.6548 , 85346.7586 , 85235.1372 , 90874.48448 , 82351.35566 , 139850.8418 , 66317.58162 , 89047.69269 , 104206.9736 , 56139.40289 , 73189.64141 , 52170.32623 , 116658.1467 , 114732.5074 , 104229.4123 , 83900.6147 , 113326.0966 , 65842.00848 , 117973.8164 , 108805.516 , 133163.2644 , 109642.2411 , 136925.2044 , 121917.1376 , 82314.19523 , 95587.78448 , 83044.61635 , 99750.89476 , 130395.3752 , 114698.5619 , 99390.97403 , 104118.9158 , 93194.62646 , 66732.74119 , 95718.49968 , 71178.28035 , 110500.8764 , 57056.22634 , 117522.8623 , 130211.0286 , 117723.434 , 117345.8627 , 126149.7444 , 62344.05199 , 99338.02492 , 93839.14718 , 100111.8458 , 57067.18278 , 115375.8448 , 97045.21454 , 99924.92976 , 68709.12985 , 101345.2918 , 95670.27527 , 105794.4989 , 99943.70099 , 146541.5958 , 117882.1827 , 83035.22655 , 118070.9753 , 78454.4018 , 147872.7331 , 70758.35955 , 127934.4851 , 105965.2076 , 76113.08063 , 114465.8391 , 113458.1831 , 84584.85228 , 100179.2391 , 82830.61934 , 155159.6818 , 88192.88982 , 105411.4588 , 83433.53905 , 143852.0718 , 113013.568 , 108176.0011 , 131089.9969 , 149756.666 , 88606.43716 , 92559.66425 , 119976.7374 , 120653.5806 , 93499.44047 , 114960.279 , 103567.3292 , 54182.22959 , 124485.7792 , 102325.4162 , 82671.08345 , 103848.703 , 95906.84404 , 84612.65615 , 139649.9594 , 91740.13595 , 115195.91 , 76080.66186 , 113939.5315 , 93145.35332 , 111091.447 , 110253.8756 , 95782.06579 , 122473.4131 , 87331.325 , 62732.98162 , 124190.745 , 128504.0371 , 104845.6558 , 67430.34621 ,  Scaled Weights: 585174232 , 353313296 , 670572086 , 576748824 , 635056232 , 582845048 , 534456151 , 483516076 , 592331141 , 518918699 , 722356175 , 615679292 , 784683840 , 748191507 , 362508872 , 1000000001 , 789373419 , 261156200 , 612214966 , 521459296 , 520777302 , 555233093 , 503157714 , 854473242 , 405193121 , 544071596 , 636693133 , 343005569 , 447180649 , 318754948 , 712768429 , 701002985 , 636830231 , 512623516 , 692409970 , 402287421 , 720807026 , 664789721 , 813612880 , 669902019 , 836597920 , 744900285 , 502930668 , 584030836 , 507393461 , 609466982 , 796701382 , 700795582 , 607267906 , 636155109 , 569408905 , 407729700 , 584829492 , 434891454 , 675148186 , 348607260 , 718051746 , 795575045 , 719277217 , 716970298 , 770761046 , 380915292 , 606944393 , 573346855 , 611672353 , 348674202 , 704933706 , 592935574 , 610530316 , 419805217 , 619208572 , 584534846 , 646392737 , 610645007 , 895353012 , 720247155 , 507336090 , 721400656 , 479347755 , 903486114 , 432325785 , 781665615 , 647435749 , 465042541 , 699373671 , 693217004 , 516804132 , 612084119 , 506085962 , 948008569 , 538848845 , 644052404 , 509769735 , 878920316 , 690500454 , 660943454 , 800945444 , 914996737 , 541375573 , 565529355 , 733044653 , 737180090 , 571271285 , 702394645 , 632784976 , 331047456 , 760594402 , 625197024 , 505111216 , 634504139 , 585980255 , 516974011 , 853245873 , 560522128 , 703834324 , 464844466 , 696157989 , 569107851 , 678756507 , 673639038 , 585217874 , 748299066 , 533584778 , 383291609 , 758791775 , 785145515 , 640595411 , 411991990 , DM: KnapSackDoIt called...
