Initializing AMReX (24.07-16-gdcb9cc0383dc)...
AMReX (24.07-16-gdcb9cc0383dc) initialized
Mean: 100000
Stdev: 4523
No of Run: 100
Number of nodes: 128
Number of boxes: 128
Ranks per node: 4

=== Starting Run 1 ===
  Bucket 41 total weight: 883051611
  Bucket 42 total weight: 883049760
  Bucket 43 total weight: 882955975
  Bucket 44 total weight: 882056489
  Bucket 45 total weight: 881271429
  Bucket 46 total weight: 881251125
  Bucket 47 total weight: 880872507
  Bucket 48 total weight: 879045163
  Bucket 49 total weight: 877596780
  Bucket 50 total weight: 877429934
  Bucket 51 total weight: 876037465
  Bucket 52 total weight: 875383656
  Bucket 53 total weight: 874590898
  Bucket 54 total weight: 874416186
  Bucket 55 total weight: 873771349
  Bucket 56 total weight: 872841486
  Bucket 57 total weight: 872777181
  Bucket 58 total weight: 872686043
  Bucket 59 total weight: 871283575
  Bucket 60 total weight: 870905956
  Bucket 61 total weight: 869590239
  Bucket 62 total weight: 869453947
  Bucket 63 total weight: 867762478
  Bucket 64 total weight: 867510126
  Bucket 65 total weight: 866557758
  Bucket 66 total weight: 866133520
  Bucket 67 total weight: 865064391
  Bucket 68 total weight: 864818926
  Bucket 69 total weight: 864796882
  Bucket 70 total weight: 864215093
  Bucket 71 total weight: 863272902
  Bucket 72 total weight: 862453224
  Bucket 73 total weight: 860732673
  Bucket 74 total weight: 860605205
  Bucket 75 total weight: 859605928
  Bucket 76 total weight: 858919195
  Bucket 77 total weight: 857251819
  Bucket 78 total weight: 856793453
  Bucket 79 total weight: 856713269
  Bucket 80 total weight: 856317188
  Bucket 81 total weight: 856064999
  Bucket 82 total weight: 855743206
  Bucket 83 total weight: 854490771
  Bucket 84 total weight: 851141961
  Bucket 85 total weight: 850297565
  Bucket 86 total weight: 850144594
  Bucket 87 total weight: 846853158
  Bucket 88 total weight: 844310237
  Bucket 89 total weight: 842526190
  Bucket 90 total weight: 842524497
  Bucket 91 total weight: 841980852
  Bucket 92 total weight: 841804952
  Bucket 93 total weight: 841498842
  Bucket 94 total weight: 840382297
  Bucket 95 total weight: 840314846
  Bucket 96 total weight: 838806801
  Bucket 97 total weight: 837514254
  Bucket 98 total weight: 836229954
  Bucket 99 total weight: 835685821
  Bucket 100 total weight: 831539020
  Bucket 101 total weight: 829197938
  Bucket 102 total weight: 827483643
  Bucket 103 total weight: 825628255
  Bucket 104 total weight: 824674547
  Bucket 105 total weight: 823449131
  Bucket 106 total weight: 821736071
  Bucket 107 total weight: 820973928
  Bucket 108 total weight: 818637343
  Bucket 109 total weight: 818606648
  Bucket 110 total weight: 818493665
  Bucket 111 total weight: 816718790
  Bucket 112 total weight: 815262529
  Bucket 113 total weight: 814622507
  Bucket 114 total weight: 814175056
  Bucket 115 total weight: 813096600
  Bucket 116 total weight: 813084649
  Bucket 117 total weight: 810832774
  Bucket 118 total weight: 808882934
  Bucket 119 total weight: 808550879
  Bucket 120 total weight: 804967064
  Bucket 121 total weight: 797573823
  Bucket 122 total weight: 794901008
  Bucket 123 total weight: 791193078
  Bucket 124 total weight: 787995377
  Bucket 125 total weight: 787114021
  Bucket 126 total weight: 783877903
  Bucket 127 total weight: 753701263
Only KNAPSACK  efficiency: 0.864615657
test......: 
 Final Knapsack time: 0.00188123
DM: SFCProcessorMapDoIt called...
  (nprocs, nteams, nworkers) = (128, 128, 1)
  Bucket 0 contains 850297565
  Bucket 1 contains 882056489
  Bucket 2 contains 818637343
  Bucket 3 contains 821736071
  Bucket 4 contains 855743206
  Bucket 5 contains 1000000001
  Bucket 6 contains 925842756
  Bucket 7 contains 797573823
  Bucket 8 contains 856713269
  Bucket 9 contains 860605205
  Bucket 10 contains 753701263
  Bucket 11 contains 831539020
  Bucket 12 contains 880872507
  Bucket 13 contains 866133520
  Bucket 14 contains 783877903
  Bucket 15 contains 879045163
  Bucket 16 contains 860732673
  Bucket 17 contains 886780583
  Bucket 18 contains 863272902
  Bucket 19 contains 808882934
  Bucket 20 contains 870905956
  Bucket 21 contains 816718790
  Bucket 22 contains 877429934
  Bucket 23 contains 846853158
  Bucket 24 contains 889211629
  Bucket 25 contains 891882891
  Bucket 26 contains 905722434
  Bucket 27 contains 887841026
  Bucket 28 contains 823449131
  Bucket 29 contains 893091559
  Bucket 30 contains 908446606
  Bucket 31 contains 871283575
  Bucket 32 contains 917335095
  Bucket 33 contains 841980852
  Bucket 34 contains 873771349
  Bucket 35 contains 911058969
  Bucket 36 contains 844310237
  Bucket 37 contains 787114021
  Bucket 38 contains 814622507
  Bucket 39 contains 916846722
  Bucket 40 contains 874416186
  Bucket 41 contains 890712611
  Bucket 42 contains 842526190
  Bucket 43 contains 915712134
  Bucket 44 contains 857251819
  Bucket 45 contains 864796882
  Bucket 46 contains 872841486
  Bucket 47 contains 904472736
  Bucket 48 contains 894253440
  Bucket 49 contains 903238578
  Bucket 50 contains 838806801
  Bucket 51 contains 856793453
  Bucket 52 contains 794901008
  Bucket 53 contains 903319810
  Bucket 54 contains 864215093
  Bucket 55 contains 840314846
  Bucket 56 contains 884995465
  Bucket 57 contains 837514254
  Bucket 58 contains 866557758
  Bucket 59 contains 875383656
  Bucket 60 contains 827483643
  Bucket 61 contains 872686043
  Bucket 62 contains 791193078
  Bucket 63 contains 897046724
  Bucket 64 contains 862453224
  Bucket 65 contains 882955975
  Bucket 66 contains 876037465
  Bucket 67 contains 813096600
  Bucket 68 contains 894042169
  Bucket 69 contains 897626163
  Bucket 70 contains 850144594
  Bucket 71 contains 824674547
  Bucket 72 contains 867762478
  Bucket 73 contains 869590239
  Bucket 74 contains 885192324
  Bucket 75 contains 908210563
  Bucket 76 contains 869453947
  Bucket 77 contains 911010275
  Bucket 78 contains 858919195
  Bucket 79 contains 836229954
  Bucket 80 contains 856064999
  Bucket 81 contains 888352635
  Bucket 82 contains 885477947
  Bucket 83 contains 886312002
  Bucket 84 contains 945578884
  Bucket 85 contains 898566372
  Bucket 86 contains 818606648
  Bucket 87 contains 814175056
  Bucket 88 contains 872777181
  Bucket 89 contains 856317188
  Bucket 90 contains 825628255
  Bucket 91 contains 921968516
  Bucket 92 contains 840382297
  Bucket 93 contains 829197938
  Bucket 94 contains 899162949
  Bucket 95 contains 893542353
  Bucket 96 contains 864818926
  Bucket 97 contains 813084649
  Bucket 98 contains 884926102
  Bucket 99 contains 897930311
  Bucket 100 contains 815262529
  Bucket 101 contains 808550879
  Bucket 102 contains 787995377
  Bucket 103 contains 906473012
  Bucket 104 contains 851141961
  Bucket 105 contains 881271429
  Bucket 106 contains 881251125
  Bucket 107 contains 874590898
  Bucket 108 contains 877596780
  Bucket 109 contains 885035851
  Bucket 110 contains 841498842
  Bucket 111 contains 951039643
  Bucket 112 contains 842524497
  Bucket 113 contains 925888916
  Bucket 114 contains 841804952
  Bucket 115 contains 804967064
  Bucket 116 contains 883049760
  Bucket 117 contains 835685821
  Bucket 118 contains 865064391
  Bucket 119 contains 818493665
  Bucket 120 contains 820973928
  Bucket 121 contains 867510126
  Bucket 122 contains 810832774
  Bucket 123 contains 854490771
  Bucket 124 contains 933850721
  Bucket 125 contains 883051611
  Bucket 126 contains 859605928
  Bucket 127 contains 915675701
Only SFC efficiency: 0.864615657
test......: 
 Final SFC time: 0.00107129
SFC+painterPartition efficiency: 0.864615657
 Final SFC+Painter time: 3.9915e-05
DM: SFCProcessorMapDoItCombined called...
  (nnodes, nteams, ranks_per_node) = (128, 128, 4)
  Bucket 0 contains 850297565
  Bucket 1 contains 882056489
  Bucket 2 contains 818637343
  Bucket 3 contains 821736071
  Bucket 4 contains 855743206
  Bucket 5 contains 1000000001
  Bucket 6 contains 925842756
  Bucket 7 contains 797573823
  Bucket 8 contains 856713269
  Bucket 9 contains 860605205
  Bucket 10 contains 753701263
  Bucket 11 contains 831539020
  Bucket 12 contains 880872507
  Bucket 13 contains 866133520
  Bucket 14 contains 783877903
  Bucket 15 contains 879045163
  Bucket 16 contains 860732673
  Bucket 17 contains 886780583
  Bucket 18 contains 863272902
  Bucket 19 contains 808882934
  Bucket 20 contains 870905956
  Bucket 21 contains 816718790
  Bucket 22 contains 877429934
  Bucket 23 contains 846853158
  Bucket 24 contains 889211629
  Bucket 25 contains 891882891
  Bucket 26 contains 905722434
  Bucket 27 contains 887841026
  Bucket 28 contains 823449131
  Bucket 29 contains 893091559
  Bucket 30 contains 908446606
  Bucket 31 contains 871283575
  Bucket 32 contains 917335095
  Bucket 33 contains 841980852
  Bucket 34 contains 873771349
  Bucket 35 contains 911058969
  Bucket 36 contains 844310237
  Bucket 37 contains 787114021
  Bucket 38 contains 814622507
  Bucket 39 contains 916846722
  Bucket 40 contains 874416186
  Bucket 41 contains 890712611
  Bucket 42 contains 842526190
  Bucket 43 contains 915712134
  Bucket 44 contains 857251819
  Bucket 45 contains 864796882
  Bucket 46 contains 872841486
  Bucket 47 contains 904472736
  Bucket 48 contains 894253440
  Bucket 49 contains 903238578
  Bucket 50 contains 838806801
  Bucket 51 contains 856793453
  Bucket 52 contains 794901008
  Bucket 53 contains 903319810
  Bucket 54 contains 864215093
  Bucket 55 contains 840314846
  Bucket 56 contains 884995465
  Bucket 57 contains 837514254
  Bucket 58 contains 866557758
  Bucket 59 contains 875383656
  Bucket 60 contains 827483643
  Bucket 61 contains 872686043
  Bucket 62 contains 791193078
  Bucket 63 contains 897046724
  Bucket 64 contains 862453224
  Bucket 65 contains 882955975
  Bucket 66 contains 876037465
  Bucket 67 contains 813096600
  Bucket 68 contains 894042169
  Bucket 69 contains 897626163
  Bucket 70 contains 850144594
  Bucket 71 contains 824674547
  Bucket 72 contains 867762478
  Bucket 73 contains 869590239
  Bucket 74 contains 885192324
  Bucket 75 contains 908210563
  Bucket 76 contains 869453947
  Bucket 77 contains 911010275
  Bucket 78 contains 858919195
  Bucket 79 contains 836229954
  Bucket 80 contains 856064999
  Bucket 81 contains 888352635
  Bucket 82 contains 885477947
  Bucket 83 contains 886312002
  Bucket 84 contains 945578884
  Bucket 85 contains 898566372
  Bucket 86 contains 818606648
  Bucket 87 contains 814175056
  Bucket 88 contains 872777181
  Bucket 89 contains 856317188
  Bucket 90 contains 825628255
  Bucket 91 contains 921968516
  Bucket 92 contains 840382297
  Bucket 93 contains 829197938
  Bucket 94 contains 899162949
  Bucket 95 contains 893542353
  Bucket 96 contains 864818926
  Bucket 97 contains 813084649
  Bucket 98 contains 884926102
  Bucket 99 contains 897930311
  Bucket 100 contains 815262529
  Bucket 101 contains 808550879
  Bucket 102 contains 787995377
  Bucket 103 contains 906473012
  Bucket 104 contains 851141961
  Bucket 105 contains 881271429
  Bucket 106 contains 881251125
  Bucket 107 contains 874590898
  Bucket 108 contains 877596780
  Bucket 109 contains 885035851
  Bucket 110 contains 841498842
  Bucket 111 contains 951039643
  Bucket 112 contains 842524497
  Bucket 113 contains 925888916
  Bucket 114 contains 841804952
  Bucket 115 contains 804967064
  Bucket 116 contains 883049760
  Bucket 117 contains 835685821
  Bucket 118 contains 865064391
  Bucket 119 contains 818493665
  Bucket 120 contains 820973928
  Bucket 121 contains 867510126
  Bucket 122 contains 810832774
  Bucket 123 contains 854490771
  Bucket 124 contains 933850721
  Bucket 125 contains 883051611
  Bucket 126 contains 859605928
  Bucket 127 contains 915675701
Node 0 Each Knapsack efficiency: 0.25
Node 1 Each Knapsack efficiency: 0.25
Node 2 Each Knapsack efficiency: 0.25
Node 3 Each Knapsack efficiency: 0.25
Node 4 Each Knapsack efficiency: 0.25
Node 5 Each Knapsack efficiency: 0.25
Node 6 Each Knapsack efficiency: 0.25
Node 7 Each Knapsack efficiency: 0.25
Node 8 Each Knapsack efficiency: 0.25
Node 9 Each Knapsack efficiency: 0.25
Node 10 Each Knapsack efficiency: 0.25
Node 11 Each Knapsack efficiency: 0.25
Node 12 Each Knapsack efficiency: 0.25
Node 13 Each Knapsack efficiency: 0.25
Node 14 Each Knapsack efficiency: 0.25
Node 15 Each Knapsack efficiency: 0.25
Node 16 Each Knapsack efficiency: 0.25
Node 17 Each Knapsack efficiency: 0.25
Node 18 Each Knapsack efficiency: 0.25
Node 19 Each Knapsack efficiency: 0.25
Node 20 Each Knapsack efficiency: 0.25
Node 21 Each Knapsack efficiency: 0.25
Node 22 Each Knapsack efficiency: 0.25
Node 23 Each Knapsack efficiency: 0.25
Node 24 Each Knapsack efficiency: 0.25
Node 25 Each Knapsack efficiency: 0.25
Node 26 Each Knapsack efficiency: 0.25
Node 27 Each Knapsack efficiency: 0.25
Node 28 Each Knapsack efficiency: 0.25
Node 29 Each Knapsack efficiency: 0.25
Node 30 Each Knapsack efficiency: 0.25
Node 31 Each Knapsack efficiency: 0.25
Node 32 Each Knapsack efficiency: 0.25
Node 33 Each Knapsack efficiency: 0.25
Node 34 Each Knapsack efficiency: 0.25
Node 35 Each Knapsack efficiency: 0.25
Node 36 Each Knapsack efficiency: 0.25
Node 37 Each Knapsack efficiency: 0.25
Node 38 Each Knapsack efficiency: 0.25
Node 39 Each Knapsack efficiency: 0.25
Node 40 Each Knapsack efficiency: 0.25
Node 41 Each Knapsack efficiency: 0.25
Node 42 Each Knapsack efficiency: 0.25
Node 43 Each Knapsack efficiency: 0.25
Node 44 Each Knapsack efficiency: 0.25
Node 45 Each Knapsack efficiency: 0.25
Node 46 Each Knapsack efficiency: 0.25
Node 47 Each Knapsack efficiency: 0.25
Node 48 Each Knapsack efficiency: 0.25
Node 49 Each Knapsack efficiency: 0.25
Node 50 Each Knapsack efficiency: 0.25
Node 51 Each Knapsack efficiency: 0.25
Node 52 Each Knapsack efficiency: 0.25
Node 53 Each Knapsack efficiency: 0.25
Node 54 Each Knapsack efficiency: 0.25
Node 55 Each Knapsack efficiency: 0.25
Node 56 Each Knapsack efficiency: 0.25
Node 57 Each Knapsack efficiency: 0.25
Node 58 Each Knapsack efficiency: 0.25
Node 59 Each Knapsack efficiency: 0.25
Node 60 Each Knapsack efficiency: 0.25
Node 61 Each Knapsack efficiency: 0.25
Node 62 Each Knapsack efficiency: 0.25
Node 63 Each Knapsack efficiency: 0.25
Node 64 Each Knapsack efficiency: 0.25
Node 65 Each Knapsack efficiency: 0.25
Node 66 Each Knapsack efficiency: 0.25
Node 67 Each Knapsack efficiency: 0.25
Node 68 Each Knapsack efficiency: 0.25
Node 69 Each Knapsack efficiency: 0.25
Node 70 Each Knapsack efficiency: 0.25
Node 71 Each Knapsack efficiency: 0.25
Node 72 Each Knapsack efficiency: 0.25
Node 73 Each Knapsack efficiency: 0.25
Node 74 Each Knapsack efficiency: 0.25
Node 75 Each Knapsack efficiency: 0.25
Node 76 Each Knapsack efficiency: 0.25
Node 77 Each Knapsack efficiency: 0.25
Node 78 Each Knapsack efficiency: 0.25
Node 79 Each Knapsack efficiency: 0.25
Node 80 Each Knapsack efficiency: 0.25
Node 81 Each Knapsack efficiency: 0.25
Node 82 Each Knapsack efficiency: 0.25
Node 83 Each Knapsack efficiency: 0.25
Node 84 Each Knapsack efficiency: 0.25
Node 85 Each Knapsack efficiency: 0.25
Node 86 Each Knapsack efficiency: 0.25
Node 87 Each Knapsack efficiency: 0.25
Node 88 Each Knapsack efficiency: 0.25
Node 89 Each Knapsack efficiency: 0.25
Node 90 Each Knapsack efficiency: 0.25
Node 91 Each Knapsack efficiency: 0.25
Node 92 Each Knapsack efficiency: 0.25
Node 93 Each Knapsack efficiency: 0.25
Node 94 Each Knapsack efficiency: 0.25
Node 95 Each Knapsack efficiency: 0.25
Node 96 Each Knapsack efficiency: 0.25
Node 97 Each Knapsack efficiency: 0.25
Node 98 Each Knapsack efficiency: 0.25
Node 99 Each Knapsack efficiency: 0.25
Node 100 Each Knapsack efficiency: 0.25
Node 101 Each Knapsack efficiency: 0.25
Node 102 Each Knapsack efficiency: 0.25
Node 103 Each Knapsack efficiency: 0.25
Node 104 Each Knapsack efficiency: 0.25
Node 105 Each Knapsack efficiency: 0.25
Node 106 Each Knapsack efficiency: 0.25
Node 107 Each Knapsack efficiency: 0.25
Node 108 Each Knapsack efficiency: 0.25
Node 109 Each Knapsack efficiency: 0.25
Node 110 Each Knapsack efficiency: 0.25
Node 111 Each Knapsack efficiency: 0.25
Node 112 Each Knapsack efficiency: 0.25
Node 113 Each Knapsack efficiency: 0.25
Node 114 Each Knapsack efficiency: 0.25
Node 115 Each Knapsack efficiency: 0.25
Node 116 Each Knapsack efficiency: 0.25
Node 117 Each Knapsack efficiency: 0.25
Node 118 Each Knapsack efficiency: 0.25
Node 119 Each Knapsack efficiency: 0.25
Node 120 Each Knapsack efficiency: 0.25
Node 121 Each Knapsack efficiency: 0.25
Node 122 Each Knapsack efficiency: 0.25
Node 123 Each Knapsack efficiency: 0.25
Node 124 Each Knapsack efficiency: 0.25
Node 125 Each Knapsack efficiency: 0.25
Node 126 Each Knapsack efficiency: 0.25
Node 127 Each Knapsack efficiency: 0.25
SFC efficiency for combined algorithm: 0.864615657
SFC+Knapsack combined efficiency: 0.2161539142
 Final SFC+Knapsack_Combined time: 0.002044324

=== End of Run 2 ===
======================================


=== Starting Run 3 ===
99242.59747 , 92439.81903 , 101748.1626 , 98995.39678 , 100706.1307 , 99174.25942 , 97754.53366 , 96259.95655 , 99452.58051 , 97298.66625 , 103267.503 , 100137.6131 , 105096.1909 , 104025.5092 , 92709.61638 , 111413.5472 , 105233.7827 , 89735.93833 , 100035.9701 , 97373.20713 , 97353.19748 , 98364.1272 , 96836.2404 , 107143.8055 , 93961.96828 , 98036.64992 , 100754.1573 , 92137.39127 , 95193.87849 , 91425.88029 , 102986.1994 , 102641.0024 , 100758.1797 , 97113.96616 , 102388.8841 , 93876.71532 , 103222.0511 , 101578.5085 , 105944.9663 , 101728.5029 , 106619.3452 , 103928.9451 , 96829.57889 , 99209.05034 , 96960.51681 , 99955.3445 , 105448.7845 , 102634.9172 , 99890.82381 , 100738.3717 , 98780.04421 , 94036.39128 , 99232.48282 , 94833.31465 , 101882.425 , 92301.74435 , 103141.2115 , 105415.7379 , 103177.1667 , 103109.4819 , 104687.6974 , 93249.65904 , 99881.33196 , 98895.58332 , 100020.0499 , 92303.70844 , 102756.3294 , 99470.31451 , 99986.54264 , 94390.68584 , 100241.1619 , 99223.83794 , 101038.7428 , 99989.90764 , 108343.2142 , 103205.6245 , 96958.83356 , 103239.4682 , 96137.65841 , 108581.8387 , 94758.03814 , 105007.6365 , 101069.3446 , 95717.94474 , 102593.1985 , 102412.5624 , 97236.62506 , 100032.131 , 96922.15494 , 109888.1234 , 97883.41487 , 100970.0776 , 97030.2365 , 107861.0804 , 102332.8591 , 101465.6594 , 105573.3049 , 108919.5593 , 97957.54886 , 98666.2186 , 103581.102 , 103702.4353 , 98834.68627 , 102681.8335 , 100639.4923 , 91786.54134 , 104389.409 , 100416.8625 , 96893.55596 , 100689.9324 , 99266.24611 , 97241.60928 , 107107.7946 , 98519.307 , 102724.0736 , 95712.13323 , 102498.8507 , 98771.21133 , 101988.2928 , 101838.1467 , 99243.87791 , 104028.665 , 97728.96766 , 93319.37996 , 104336.5201 , 105109.7364 , 100868.6497 , 94161.44647 ,  Scaled Weights: 890758799 , 829699991 , 913247673 , 888540032 , 903894843 , 890145426 , 877402580 , 863987900 , 892643517 , 873310910 , 926884617 , 898792074 , 943298132 , 933688155 , 832121576 , 1000000001 , 944533097 , 805431123 , 897879770 , 873979957 , 873800359 , 882874029 , 869160375 , 961676639 , 843362147 , 879934734 , 904325909 , 826985530 , 854419242 , 820599314 , 924359758 , 921261418 , 904362013 , 871653122 , 918998513 , 842596953 , 926476661 , 911724931 , 950916374 , 913071216 , 956969309 , 932821437 , 869100584 , 890457695 , 870275827 , 897156110 , 946462860 , 921206800 , 896577000 , 904184224 , 886607121 , 844030136 , 890668015 , 851182976 , 914452754 , 828460692 , 925751079 , 946166248 , 926073797 , 925466288 , 939631671 , 836968766 , 896491805 , 887644150 , 897736877 , 828478321 , 922296543 , 892802689 , 897436131 , 847210131 , 899721483 , 890590422 , 906880226 , 897466333 , 972442014 , 926329223 , 870260718 , 926632989 , 862890204 , 974583805 , 850507327 , 942503306 , 907154895 , 859123035 , 920832350 , 919211039 , 872754055 , 897845313 , 869931507 , 986308454 , 878559362 , 906263917 , 870901600 , 968114589 , 918495656 , 910712046 , 947580502 , 977615040 , 879224757 , 885585471 , 929699347 , 930788382 , 887097564 , 921627901 , 903296725 , 823836452 , 936954363 , 901298496 , 869674815 , 903749454 , 890971059 , 872798791 , 961353421 , 884266856 , 922007029 , 859070873 , 919985525 , 886527840 , 915402977 , 914055331 , 890770292 , 933716480 , 877173110 , 837594551 , 936479655 , 943419711 , 905353544 , 845152577 , DM: KnapSackDoIt called...
