Initializing AMReX (24.07-16-gdcb9cc0383dc)...
AMReX (24.07-16-gdcb9cc0383dc) initialized
Mean: 100000
Stdev: 4523
No of Run: 100
Number of nodes: 128
Number of boxes: 512
Ranks per node: 4

=== Starting Run 1 ===
  Bucket 117 contains 4399410228
  Bucket 118 contains 3497197179
  Bucket 119 contains 2705547097
  Bucket 120 contains 3554497131
  Bucket 121 contains 3549239731
  Bucket 122 contains 3573916701
  Bucket 123 contains 3536405947
  Bucket 124 contains 3578149436
  Bucket 125 contains 4402585044
  Bucket 126 contains 3569522229
  Bucket 127 contains 3563009932
Node 0 Each Knapsack efficiency: 0.7299412959
Node 1 Each Knapsack efficiency: 0.9443910548
Node 2 Each Knapsack efficiency: 0.9625791541
Node 3 Each Knapsack efficiency: 0.9879933029
Node 4 Each Knapsack efficiency: 0.9657798347
Node 5 Each Knapsack efficiency: 0.9757711579
Node 6 Each Knapsack efficiency: 0.9495046102
Node 7 Each Knapsack efficiency: 0.9661955819
Node 8 Each Knapsack efficiency: 0.9618509143
Node 9 Each Knapsack efficiency: 0.9676538676
Node 10 Each Knapsack efficiency: 0.9459445937
Node 11 Each Knapsack efficiency: 0.9852370335
Node 12 Each Knapsack efficiency: 0.9558749121
Node 13 Each Knapsack efficiency: 0.9611424467
Node 14 Each Knapsack efficiency: 0.6507771829
Node 15 Each Knapsack efficiency: 0.963403961
Node 16 Each Knapsack efficiency: 0.9510299032
Node 17 Each Knapsack efficiency: 0.9241204419
Node 18 Each Knapsack efficiency: 0.9726897141
Node 19 Each Knapsack efficiency: 0.9183083243
Node 20 Each Knapsack efficiency: 0.9854723526
Node 21 Each Knapsack efficiency: 0.9457834425
Node 22 Each Knapsack efficiency: 0.983048852
Node 23 Each Knapsack efficiency: 0.9699601543
Node 24 Each Knapsack efficiency: 0.9712037403
Node 25 Each Knapsack efficiency: 0.9696885129
Node 26 Each Knapsack efficiency: 0.9766116989
Node 27 Each Knapsack efficiency: 0.7292960451
Node 28 Each Knapsack efficiency: 0.9403766646
Node 29 Each Knapsack efficiency: 0.6376485825
Node 30 Each Knapsack efficiency: 0.9516372801
Node 31 Each Knapsack efficiency: 0.7297473145
Node 32 Each Knapsack efficiency: 0.9675398079
Node 33 Each Knapsack efficiency: 0.9785827119
Node 34 Each Knapsack efficiency: 0.9620629286
Node 35 Each Knapsack efficiency: 0.9766121119
Node 36 Each Knapsack efficiency: 0.9468087376
Node 37 Each Knapsack efficiency: 0.9766113635
Node 38 Each Knapsack efficiency: 0.9712174938
Node 39 Each Knapsack efficiency: 0.8879678781
Node 40 Each Knapsack efficiency: 0.9646450625
Node 41 Each Knapsack efficiency: 0.9614190012
Node 42 Each Knapsack efficiency: 0.9825932056
Node 43 Each Knapsack efficiency: 0.9687839087
Node 44 Each Knapsack efficiency: 0.981354794
Node 45 Each Knapsack efficiency: 0.6554713263
Node 46 Each Knapsack efficiency: 0.97407795
Node 47 Each Knapsack efficiency: 0.9727967286
Node 48 Each Knapsack efficiency: 0.9675057337
Node 49 Each Knapsack efficiency: 0.9589159557
Node 50 Each Knapsack efficiency: 0.951469833
Node 51 Each Knapsack efficiency: 0.9528424351
Node 52 Each Knapsack efficiency: 0.9735804259
Node 53 Each Knapsack efficiency: 0.9576077721
Node 54 Each Knapsack efficiency: 0.737062141
Node 55 Each Knapsack efficiency: 0.9799004331
Node 56 Each Knapsack efficiency: 0.9935828908
Node 57 Each Knapsack efficiency: 0.9402040997
Node 58 Each Knapsack efficiency: 0.958499502
Node 59 Each Knapsack efficiency: 0.9305439681
Node 60 Each Knapsack efficiency: 0.9669120638
Node 61 Each Knapsack efficiency: 0.959857229
Node 62 Each Knapsack efficiency: 0.8929217203
Node 63 Each Knapsack efficiency: 0.9564310515
Node 64 Each Knapsack efficiency: 0.9424706149
Node 65 Each Knapsack efficiency: 0.9748534698
Node 66 Each Knapsack efficiency: 0.9534889293
Node 67 Each Knapsack efficiency: 0.9469274484
Node 68 Each Knapsack efficiency: 0.9385202569
Node 69 Each Knapsack efficiency: 0.9690277414
Node 70 Each Knapsack efficiency: 0.8995996144
Node 71 Each Knapsack efficiency: 0.9747682252
Node 72 Each Knapsack efficiency: 0.9563273372
Node 73 Each Knapsack efficiency: 0.9797914376
Node 74 Each Knapsack efficiency: 0.9488863018
Node 75 Each Knapsack efficiency: 0.9491288265
Node 76 Each Knapsack efficiency: 0.9294714001
Node 77 Each Knapsack efficiency: 0.9625284797
Node 78 Each Knapsack efficiency: 0.9121174343
Node 79 Each Knapsack efficiency: 0.9725336311
Node 80 Each Knapsack efficiency: 0.9541753271
Node 81 Each Knapsack efficiency: 0.9484134584
Node 82 Each Knapsack efficiency: 0.959087951
Node 83 Each Knapsack efficiency: 0.9664311085
Node 84 Each Knapsack efficiency: 0.9373040077
Node 85 Each Knapsack efficiency: 0.9752980888
Node 86 Each Knapsack efficiency: 0.942966883
Node 87 Each Knapsack efficiency: 0.9690800127
Node 88 Each Knapsack efficiency: 0.978241851
Node 89 Each Knapsack efficiency: 0.9760025418
Node 90 Each Knapsack efficiency: 0.9311774735
Node 91 Each Knapsack efficiency: 0.9815522216
Node 92 Each Knapsack efficiency: 0.9150986511
Node 93 Each Knapsack efficiency: 0.9687976029
Node 94 Each Knapsack efficiency: 0.9366246145
Node 95 Each Knapsack efficiency: 0.9008578162
Node 96 Each Knapsack efficiency: 0.9788726523
Node 97 Each Knapsack efficiency: 0.9792392671
Node 98 Each Knapsack efficiency: 0.9693024627
Node 99 Each Knapsack efficiency: 0.9543412812
Node 100 Each Knapsack efficiency: 0.940348198
Node 101 Each Knapsack efficiency: 0.9700232956
Node 102 Each Knapsack efficiency: 0.9686196579
Node 103 Each Knapsack efficiency: 0.9592390232
Node 104 Each Knapsack efficiency: 0.9175732833
Node 105 Each Knapsack efficiency: 0.9778089696
Node 106 Each Knapsack efficiency: 0.9584381193
Node 107 Each Knapsack efficiency: 0.9685851314
Node 108 Each Knapsack efficiency: 0.9492012624
Node 109 Each Knapsack efficiency: 0.9629039617
Node 110 Each Knapsack efficiency: 0.6438369131
Node 111 Each Knapsack efficiency: 0.9802998663
Node 112 Each Knapsack efficiency: 0.7191609961
Node 113 Each Knapsack efficiency: 0.9346473227
Node 114 Each Knapsack efficiency: 0.9692352035
Node 115 Each Knapsack efficiency: 0.9583758443
Node 116 Each Knapsack efficiency: 0.9755619432
Node 117 Each Knapsack efficiency: 0.6636199814
Node 118 Each Knapsack efficiency: 0.9204419053
Node 119 Each Knapsack efficiency: 0.7449325389
Node 120 Each Knapsack efficiency: 0.9244719847
Node 121 Each Knapsack efficiency: 0.9662678512
Node 122 Each Knapsack efficiency: 0.9358331396
Node 123 Each Knapsack efficiency: 0.9744152081
Node 124 Each Knapsack efficiency: 0.9691862344
Node 125 Each Knapsack efficiency: 0.6524167611
Node 126 Each Knapsack efficiency: 0.9731547614
Node 127 Each Knapsack efficiency: 0.9524549022
SFC efficiency for combined algorithm: 0.8061908577
SFC+Knapsack combined efficiency: 0.5204958888
 Final SFC+Knapsack_Combined time: 0.002184517

=== End of Run 1 ===
======================================


=== Starting Run 2 ===
97761.75622 , 94121.66712 , 98961.51807 , 99253.57722 , 98387.86117 , 106447.4575 , 100131.1768 , 100881.262 , 105469.3012 , 100460.6213 , 102815.5206 , 96440.62195 , 97073.37172 , 93660.06705 , 91392.61573 , 99361.90432 , 101413.1935 , 94477.93904 , 101956.3395 , 93000.16785 , 114973.5814 , 91699.91877 , 93901.08428 , 97365.74049 , 96805.55404 , 104747.7126 , 103848.5741 , 98508.61183 , 90497.31798 , 105413.1512 , 103857.9137 , 96614.00735 , 98499.3927 , 86655.73353 , 102235.8456 , 104134.1519 , 101277.0668 , 90125.24991 , 94674.89568 , 104447.3598 , 100534.7605 , 96868.25344 , 101751.0981 , 99631.24886 , 98561.31182 , 100353.7116 , 95138.75791 , 90966.3017 , 98946.86255 , 95605.01912 , 102542.9701 , 102078.2624 , 99582.47273 , 101066.9706 , 102681.935 , 100174.593 , 102408.4188 , 105282.7036 , 96292.01328 , 100645.9941 , 99428.79469 , 103990.4697 , 100335.8398 , 103136.6745 , 99159.33597 , 100721.1647 , 98424.85877 , 101806.5708 , 102791.23 , 97744.1687 , 108716.5907 , 94118.13809 , 99431.32911 , 101743.1232 , 96868.05884 , 96785.33011 , 93733.65273 , 90598.65059 , 101527.3934 , 99459.55114 , 101516.6106 , 93484.6281 , 102137.084 , 101902.465 , 103203.2947 , 94815.78611 , 103311.3938 , 93608.62206 , 93483.25405 , 103238.2637 , 106452.7646 , 92549.94625 , 92961.99029 , 104220.4486 , 96081.79178 , 94105.14803 , 99769.7599 , 101773.7316 , 100346.3183 , 94925.43736 , 99964.23409 , 98753.016 , 96621.76244 , 103379.9845 , 97858.83955 , 101320.5979 , 94390.31275 , 93224.34788 , 100900.4447 , 96750.13558 , 107368.1619 , 98831.97207 , 99979.90414 , 104420.2211 , 98453.85389 , 106002.0222 , 104742.114 , 96144.3526 , 95335.85661 , 102733.7644 , 101322.9323 , 100554.8477 , 99740.74605 , 98243.8642 , 101755.7414 , 109344.4338 , 101527.6063 , 105278.5147 , 107437.8456 , 96993.92614 , 106537.0271 , 99928.42053 , 105946.7544 , 100816.3516 , 94765.93266 , 101142.6226 , 103256.7857 , 100271.3919 , 102697.64 , 108149.6972 , 95653.34569 , 89793.28257 , 93267.55727 , 98975.36457 , 111861.5666 , 101776.8508 , 94763.78849 , 101722.28 , 101343.37 , 95457.70625 , 110041.5935 , 101339.2215 , 102397.6323 , 98858.80644 , 105591.1433 , 104464.228 , 92483.56649 , 106120.9135 , 101578.3249 , 106193.3064 , 103962.4493 , 104092.5058 , 102491.6734 , 106599.3148 , 104603.344 , 101166.5103 , 96296.8695 , 99793.56824 , 97828.38346 , 96311.50393 , 101970.1917 , 96059.39352 , 97069.05535 , 95856.88977 , 99435.90149 , 94777.96737 , 103801.9519 , 99368.4854 , 92340.98708 , 98385.5208 , 100850.0775 , 108179.5809 , 110481.5196 , 102170.7557 , 105797.1927 , 104367.2236 , 112115.6357 , 98237.91908 , 94760.65657 , 102862.0422 , 100015.2106 , 96434.82881 , 104817.9214 , 99525.55837 , 88016.79024 , 109182.1838 , 100868.4952 , 96593.60839 , 100495.0733 , 103637.3554 , 106485.0142 , 107078.9833 , 96375.08606 , 93986.58005 , 102179.8803 , 100674.2451 , 103135.2097 , 97843.49637 , 96379.19401 , 91295.84838 , 97651.9984 , 101966.1612 , 100588.5732 , 98767.1224 , 96669.50764 , 98729.72947 , 105617.607 , 103480.131 , 97652.29785 , 103302.3199 , 99780.28332 , 105267.5716 , 94008.42473 , 101791.5135 , 95753.11594 , 105200.1071 , 93665.88698 , 100384.7113 , 98692.49652 , 98453.18351 , 101767.3694 , 107942.5318 , 109932.5379 , 100728.8009 , 104485.481 , 93599.88082 , 99945.59778 , 100182.609 , 97402.13088 , 93308.43199 , 93092.67016 , 97934.48979 , 100875.9224 , 95550.89113 , 107095.678 , 105765.1454 , 102687.0911 , 102631.584 , 97548.2492 , 105260.4969 , 95147.48311 , 95686.49202 , 101824.632 , 102199.4627 , 100383.5832 , 107115.4092 , 96737.21385 , 98141.7497 , 97872.27506 , 101826.0173 , 95962.07587 , 104463.8712 , 88001.83082 , 99452.37251 , 110036.5553 , 101817.4002 , 98434.59596 , 98162.88516 , 92200.71637 , 99595.23141 , 99193.94309 , 95342.58573 , 102562.0751 , 91794.33017 , 105951.8401 , 88948.67871 , 103282.8859 , 101830.0995 , 107865.0421 , 103145.148 , 97641.17551 , 105991.7485 , 99664.95536 , 102667.9908 , 103413.5479 , 96866.86413 , 93628.81097 , 107060.3081 , 104071.5381 , 97807.62012 , 94421.34375 , 103036.8813 , 104462.4847 , 102835.1561 , 97287.94989 , 100790.7326 , 94647.52724 , 107597.5185 , 105240.5747 , 101806.6947 , 101559.2759 , 97591.28109 , 94088.2655 , 99815.08594 , 109488.6564 , 96532.10213 , 99097.08947 , 101799.3983 , 96154.80795 , 96798.08928 , 105376.8813 , 97656.02535 , 102704.6853 , 106618.9313 , 104115.8423 , 99635.60135 , 99704.00213 , 98963.41664 , 96346.67714 , 96682.16121 , 104748.222 , 97739.47143 , 98065.56319 , 102812.1208 , 99906.73982 , 100644.6194 , 99007.9745 , 107605.6226 , 99097.84716 , 98556.57623 , 100920.3411 , 103446.9037 , 113518.994 , 104599.5882 , 104864.4605 , 88755.37221 , 101933.6858 , 104669.6935 , 97151.86907 , 106748.2673 , 98571.1356 , 105903.2257 , 102254.9094 , 96509.61692 , 98805.09554 , 98873.00737 , 96566.40927 , 93363.91567 , 109219.6193 , 101708.7647 , 98590.38052 , 103022.5085 , 96267.34432 , 101311.1996 , 103733.1134 , 95329.03449 , 97762.53816 , 92152.45211 , 107857.9182 , 94652.1034 , 94035.07757 , 92762.75227 , 96216.69423 , 99157.23802 , 103713.1207 , 102939.2088 , 94971.70407 , 105252.4516 , 91918.72489 , 99963.72307 , 102400.6842 , 97062.45999 , 99952.63433 , 101611.6112 , 90860.53152 , 97915.24954 , 105597.3021 , 102599.7122 , 106115.7756 , 93791.1823 , 103900.6238 , 100698.3818 , 94751.74738 , 105716.3098 , 93232.19734 , 101674.9449 , 95714.15342 , 99843.74024 , 90424.88077 , 109072.5979 , 107206.7638 , 100441.9153 , 95606.43146 , 99295.89067 , 94026.09331 , 107698.7477 , 107065.5244 , 99643.95253 , 96666.81788 , 96188.40655 , 106190.2297 , 94080.79191 , 91560.94302 , 89904.10114 , 101512.4004 , 96253.11852 , 99948.21838 , 107137.5557 , 101919.9292 , 102177.7887 , 99295.80502 , 94346.33046 , 91723.75015 , 109854.6543 , 96650.9285 , 100166.8768 , 99449.55866 , 108514.8601 , 98179.73689 , 98502.67009 , 104768.2254 , 98090.8602 , 100263.3387 , 96895.31412 , 102057.5806 , 101871.6307 , 109698.8431 , 105989.8047 , 95718.01124 , 94933.38001 , 98363.99767 , 96682.16916 , 103959.2025 , 107817.8471 , 110655.0252 , 99157.28019 , 100845.6469 , 104439.1854 , 98427.03186 , 94511.55692 , 98088.46136 , 110196.1371 , 107217.3666 , 97024.75202 , 110372.5727 , 98455.73945 , 98096.49657 , 100254.08 , 100172.6656 , 96090.82814 , 99189.45736 , 100428.8299 , 97407.57345 , 95895.56954 , 101944.1782 , 96104.65972 , 99380.92916 , 94617.8195 , 101265.4502 , 99777.77567 , 95068.93535 , 97839.6018 , 96821.6324 , 88204.2484 , 98752.84763 , 96905.13753 , 94301.9153 , 105324.7574 , 94623.34991 , 96978.12006 , 99276.93771 , 93387.99688 , 97686.24836 , 99102.62777 , 95778.67469 , 103733.7707 , 95922.95846 , 102612.9193 , 100802.8336 , 95982.84195 , 96067.40329 , 95701.40466 , 99298.30548 , 97622.07694 , 95304.60749 , 94545.35792 , 99564.93389 , 92576.00415 , 93788.99305 , 101347.6167 , 104889.9812 , 96811.05706 , 97459.81985 , 101970.8394 , 100093.35 , 98299.58138 , 99417.77613 , 100802.6086 , 93769.11351 , 103037.5479 , 98876.83949 , 107205.1824 , 100548.2512 , 92073.54257 , 100589.5452 , 94671.21042 , 99972.64497 , 101876.2835 , 100622.4376 , 98865.83978 , 100341.8505 , 95526.55933 ,  Scaled Weights: 850297565 , 818637343 , 860732673 , 863272902 , 855743206 , 925842756 , 870905956 , 877429934 , 917335095 , 873771349 , 894253440 , 838806801 , 844310237 , 814622507 , 794901008 , 864215093 , 882056489 , 821736071 , 886780583 , 808882934 , 1000000001 , 797573823 , 816718790 , 846853158 , 841980852 , 911058969 , 903238578 , 856793453 , 787114021 , 916846722 , 903319810 , 840314846 , 856713269 , 753701263 , 889211629 , 905722434 , 880872507 , 783877903 , 823449131 , 908446606 , 874416186 , 842526190 , 884995465 , 866557758 , 857251819 , 872841486 , 827483643 , 791193078 , 860605205 , 831539020 , 891882891 , 887841026 , 866133520 , 879045163 , 893091559 , 871283575 , 890712611 , 915712134 , 837514254 , 875383656 , 864796882 , 904472736 , 872686043 , 897046724 , 862453224 , 876037465 , 856064999 , 885477947 , 894042169 , 850144594 , 945578884 , 818606648 , 864818926 , 884926102 , 842524497 , 841804952 , 815262529 , 787995377 , 883049760 , 865064391 , 882955975 , 813096600 , 888352635 , 886312002 , 897626163 , 824674547 , 898566372 , 814175056 , 813084649 , 897930311 , 925888916 , 804967064 , 808550879 , 906473012 , 835685821 , 818493665 , 867762478 , 885192324 , 872777181 , 825628255 , 869453947 , 858919195 , 840382297 , 899162949 , 851141961 , 881251125 , 820973928 , 810832774 , 877596780 , 841498842 , 933850721 , 859605928 , 869590239 , 908210563 , 856317188 , 921968516 , 911010275 , 836229954 , 829197938 , 893542353 , 881271429 , 874590898 , 867510126 , 854490771 , 885035851 , 951039643 , 883051611 , 915675701 , 934456806 , 843619247 , 926621801 , 869142453 , 921487816 , 876865367 , 824240939 , 879703158 , 898091409 , 872125498 , 893228155 , 940648242 , 831959347 , 780990568 , 811208594 , 860853106 , 972932783 , 885219453 , 824222290 , 884744815 , 881449189 , 830257744 , 957103294 , 881413107 , 890618793 , 859839324 , 918394835 , 908593320 , 804389716 , 923002591 , 883492744 , 923632239 , 904229024 , 905360210 , 891436730 , 927163558 , 909803302 , 879910924 , 837556492 , 867969555 , 850877065 , 837683777 , 886901065 , 835491009 , 844272695 , 833729702 , 864858695 , 824345613 , 902833074 , 864272333 , 803149610 , 855722851 , 877158703 , 940908160 , 960929617 , 888645500 , 920186980 , 907749610 , 975142588 , 854439063 , 824195049 , 894658068 , 869897323 , 838756414 , 911669621 , 865638499 , 765539259 , 949628449 , 877318894 , 840137423 , 874071000 , 901401471 , 926169411 , 931335547 , 838236792 , 817462403 , 888724862 , 875629374 , 897033984 , 851008512 , 838272522 , 794059360 , 849342929 , 886866009 , 874884230 , 859041888 , 840797568 , 858716657 , 918625007 , 900033988 , 849345534 , 898487450 , 867854007 , 915580521 , 817652400 , 885346984 , 832827114 , 914993739 , 814673126 , 873111110 , 858392818 , 856311357 , 885136987 , 938846390 , 956154767 , 876103881 , 908778171 , 814099028 , 869291855 , 871353295 , 847169669 , 811564108 , 809687487 , 851799941 , 877383493 , 831068233 , 931480752 , 919908244 , 893136405 , 892653623 , 848440555 , 915518989 , 827559531 , 832247642 , 885635037 , 888895184 , 873101299 , 931652367 , 841386453 , 853602615 , 851258819 , 885647086 , 834644574 , 908590217 , 765409147 , 865001954 , 957059474 , 885572138 , 856149689 , 853786444 , 801929585 , 866244490 , 862754225 , 829256466 , 892049059 , 798394980 , 921532050 , 773644499 , 898318420 , 885682592 , 938172412 , 897120424 , 849248796 , 921879159 , 866850925 , 892970277 , 899454872 , 842514106 , 814350652 , 931173117 , 905177840 , 850696473 , 821243825 , 896178758 , 908578158 , 894424222 , 846176563 , 876642541 , 823211090 , 935845585 , 915345712 , 885479025 , 883327062 , 848814831 , 818346827 , 868156708 , 952294041 , 839602463 , 861911826 , 885415563 , 836320891 , 841915927 , 916531259 , 849377954 , 893289433 , 927334176 , 905563183 , 866595614 , 867190540 , 860749187 , 837989702 , 840907625 , 911063400 , 850103739 , 852939971 , 894223869 , 868953882 , 875371700 , 861136735 , 935916071 , 861918416 , 857210631 , 877769831 , 899744989 , 987348507 , 909770636 , 912074402 , 771963186 , 886583549 , 910380387 , 844992979 , 928459095 , 857337263 , 921109218 , 889377439 , 839406895 , 859372165 , 859962838 , 839900855 , 812046686 , 949954051 , 884627264 , 857504649 , 896053748 , 837299693 , 881169382 , 902234341 , 829138602 , 850304366 , 801509799 , 938110450 , 823250892 , 817884217 , 806817977 , 836859156 , 862434977 , 902060452 , 895329236 , 826030667 , 915449013 , 799476922 , 869449502 , 890645338 , 844215331 , 869353056 , 883782257 , 790273126 , 851632596 , 918448402 , 892376414 , 922957903 , 815762901 , 903691288 , 875839306 , 824117560 , 919483489 , 810901046 , 884333111 , 832488232 , 868405933 , 786483988 , 948675309 , 932446937 , 873608650 , 831551304 , 863640929 , 817806075 , 936726041 , 931218486 , 866668250 , 840774174 , 836613119 , 923605479 , 818281824 , 796365060 , 781954429 , 882919356 , 837175961 , 869314648 , 931844990 , 886463899 , 888706670 , 863640184 , 820591386 , 797781100 , 955477362 , 840635974 , 871216462 , 864977480 , 943824301 , 853933014 , 856741774 , 911237383 , 853159996 , 872055454 , 842761554 , 887661142 , 886043815 , 954122171 , 921862252 , 832521785 , 825697338 , 855535650 , 840907694 , 904200784 , 937761926 , 962438709 , 862435344 , 877120167 , 908375509 , 856083899 , 822028468 , 853139132 , 958447461 , 932539156 , 843887360 , 959982035 , 856333588 , 853209019 , 871974925 , 871266811 , 835764416 , 862715210 , 873494839 , 847217007 , 834066125 , 886674809 , 835884719 , 864380564 , 822952703 , 880771469 , 867832197 , 826876350 , 850974638 , 842120696 , 767169704 , 858917731 , 842846995 , 820205078 , 916077904 , 823000804 , 843481771 , 863476083 , 812256135 , 849640824 , 861959996 , 833049415 , 902240058 , 834304345 , 892491284 , 876747792 , 834825190 , 835560675 , 832377347 , 863661933 , 849082683 , 828926144 , 822322457 , 865980973 , 805193707 , 815743860 , 881486125 , 912296372 , 842028716 , 847671428 , 886906698 , 870576952 , 854975380 , 864701047 , 876745835 , 815570955 , 896184555 , 859996169 , 932433182 , 874533523 , 800823472 , 874892684 , 823417078 , 869527102 , 886084284 , 875178771 , 859900497 , 872738322 , 830856604 , DM: KnapSackDoIt called...
