Initializing AMReX (24.07-16-gdcb9cc0383dc)...
AMReX (24.07-16-gdcb9cc0383dc) initialized
Mean: 100000
Stdev: 25231
No of Run: 100
Number of nodes: 128
Number of boxes: 512
Ranks per node: 4

=== Starting Run 1 ===
  Bucket 117 contains 2786898803
  Bucket 118 contains 2147231974
  Bucket 119 contains 1914976404
  Bucket 120 contains 2358375418
  Bucket 121 contains 2339002533
  Bucket 122 contains 2429934205
  Bucket 123 contains 2291711576
  Bucket 124 contains 2445531321
  Bucket 125 contains 2798597624
  Bucket 126 contains 2413741100
  Bucket 127 contains 2389744070
Node 0 Each Knapsack efficiency: 0.6457450872
Node 1 Each Knapsack efficiency: 0.7709572692
Node 2 Each Knapsack efficiency: 0.6039723101
Node 3 Each Knapsack efficiency: 0.7868321075
Node 4 Each Knapsack efficiency: 0.8359522554
Node 5 Each Knapsack efficiency: 0.8764376865
Node 6 Each Knapsack efficiency: 0.773017156
Node 7 Each Knapsack efficiency: 0.8351286078
Node 8 Each Knapsack efficiency: 0.8324766934
Node 9 Each Knapsack efficiency: 0.6604911575
Node 10 Each Knapsack efficiency: 0.7127645037
Node 11 Each Knapsack efficiency: 0.8204498214
Node 12 Each Knapsack efficiency: 0.7830493946
Node 13 Each Knapsack efficiency: 0.8158633355
Node 14 Each Knapsack efficiency: 0.8397938796
Node 15 Each Knapsack efficiency: 0.803122316
Node 16 Each Knapsack efficiency: 0.7890095239
Node 17 Each Knapsack efficiency: 0.6711266985
Node 18 Each Knapsack efficiency: 0.8730389795
Node 19 Each Knapsack efficiency: 0.8541986124
Node 20 Each Knapsack efficiency: 0.7006065013
Node 21 Each Knapsack efficiency: 0.7613893653
Node 22 Each Knapsack efficiency: 0.9119559861
Node 23 Each Knapsack efficiency: 0.8453027331
Node 24 Each Knapsack efficiency: 0.859495123
Node 25 Each Knapsack efficiency: 0.8462991748
Node 26 Each Knapsack efficiency: 0.8843554589
Node 27 Each Knapsack efficiency: 0.6471503125
Node 28 Each Knapsack efficiency: 0.7502338202
Node 29 Each Knapsack efficiency: 0.7121098929
Node 30 Each Knapsack efficiency: 0.7864832227
Node 31 Each Knapsack efficiency: 0.6539804725
Node 32 Each Knapsack efficiency: 0.8542015685
Node 33 Each Knapsack efficiency: 0.8994927752
Node 34 Each Knapsack efficiency: 0.8161584297
Node 35 Each Knapsack efficiency: 0.6783353563
Node 36 Each Knapsack efficiency: 0.9622571157
Node 37 Each Knapsack efficiency: 0.6632074556
Node 38 Each Knapsack efficiency: 0.7848587026
Node 39 Each Knapsack efficiency: 0.6580185176
Node 40 Each Knapsack efficiency: 0.8956091944
Node 41 Each Knapsack efficiency: 0.8266384207
Node 42 Each Knapsack efficiency: 0.913638022
Node 43 Each Knapsack efficiency: 0.8538243343
Node 44 Each Knapsack efficiency: 0.9037411448
Node 45 Each Knapsack efficiency: 0.7112811939
Node 46 Each Knapsack efficiency: 0.8702715364
Node 47 Each Knapsack efficiency: 0.8606614339
Node 48 Each Knapsack efficiency: 0.83357513
Node 49 Each Knapsack efficiency: 0.8193995437
Node 50 Each Knapsack efficiency: 0.7723990406
Node 51 Each Knapsack efficiency: 0.7801988663
Node 52 Each Knapsack efficiency: 0.8716640723
Node 53 Each Knapsack efficiency: 0.7994883106
Node 54 Each Knapsack efficiency: 0.6918583803
Node 55 Each Knapsack efficiency: 0.6632278865
Node 56 Each Knapsack efficiency: 0.8613375646
Node 57 Each Knapsack efficiency: 0.785999944
Node 58 Each Knapsack efficiency: 0.7755255975
Node 59 Each Knapsack efficiency: 0.675435078
Node 60 Each Knapsack efficiency: 0.7176255422
Node 61 Each Knapsack efficiency: 0.817042949
Node 62 Each Knapsack efficiency: 0.687247784
Node 63 Each Knapsack efficiency: 0.8765798293
Node 64 Each Knapsack efficiency: 0.6599373892
Node 65 Each Knapsack efficiency: 0.7342298
Node 66 Each Knapsack efficiency: 0.7907494626
Node 67 Each Knapsack efficiency: 0.8449846332
Node 68 Each Knapsack efficiency: 0.6974105953
Node 69 Each Knapsack efficiency: 0.7181993459
Node 70 Each Knapsack efficiency: 0.6805827637
Node 71 Each Knapsack efficiency: 0.8069557341
Node 72 Each Knapsack efficiency: 0.8575566368
Node 73 Each Knapsack efficiency: 0.7966710378
Node 74 Each Knapsack efficiency: 0.6721927134
Node 75 Each Knapsack efficiency: 0.6461925666
Node 76 Each Knapsack efficiency: 0.7745617931
Node 77 Each Knapsack efficiency: 0.7028931441
Node 78 Each Knapsack efficiency: 0.7541819789
Node 79 Each Knapsack efficiency: 0.6399486905
Node 80 Each Knapsack efficiency: 0.7932043374
Node 81 Each Knapsack efficiency: 0.8048773879
Node 82 Each Knapsack efficiency: 0.6535905409
Node 83 Each Knapsack efficiency: 0.8494399857
Node 84 Each Knapsack efficiency: 0.7750583417
Node 85 Each Knapsack efficiency: 0.7497248971
Node 86 Each Knapsack efficiency: 0.7382863443
Node 87 Each Knapsack efficiency: 0.8750391434
Node 88 Each Knapsack efficiency: 0.9004077567
Node 89 Each Knapsack efficiency: 0.8919708445
Node 90 Each Knapsack efficiency: 0.9062937385
Node 91 Each Knapsack efficiency: 0.6838793168
Node 92 Each Knapsack efficiency: 0.5524850168
Node 93 Each Knapsack efficiency: 0.8038346631
Node 94 Each Knapsack efficiency: 0.6182754307
Node 95 Each Knapsack efficiency: 0.6929558975
Node 96 Each Knapsack efficiency: 0.8278126192
Node 97 Each Knapsack efficiency: 0.717466455
Node 98 Each Knapsack efficiency: 0.7812658822
Node 99 Each Knapsack efficiency: 0.7337893449
Node 100 Each Knapsack efficiency: 0.6332684439
Node 101 Each Knapsack efficiency: 0.8857628706
Node 102 Each Knapsack efficiency: 0.7529558883
Node 103 Each Knapsack efficiency: 0.6407855188
Node 104 Each Knapsack efficiency: 0.7984193879
Node 105 Each Knapsack efficiency: 0.679832779
Node 106 Each Knapsack efficiency: 0.7745932274
Node 107 Each Knapsack efficiency: 0.7113345292
Node 108 Each Knapsack efficiency: 0.8929877806
Node 109 Each Knapsack efficiency: 0.8231702788
Node 110 Each Knapsack efficiency: 0.7652505113
Node 111 Each Knapsack efficiency: 0.898526644
Node 112 Each Knapsack efficiency: 0.6181068718
Node 113 Each Knapsack efficiency: 0.7366504832
Node 114 Each Knapsack efficiency: 0.8466174576
Node 115 Each Knapsack efficiency: 0.7782704055
Node 116 Each Knapsack efficiency: 0.8784156926
Node 117 Each Knapsack efficiency: 0.8484680617
Node 118 Each Knapsack efficiency: 0.6584391264
Node 119 Each Knapsack efficiency: 0.7243471717
Node 120 Each Knapsack efficiency: 0.6878829815
Node 121 Each Knapsack efficiency: 0.8366817378
Node 122 Each Knapsack efficiency: 0.7290710224
Node 123 Each Knapsack efficiency: 0.8700939227
Node 124 Each Knapsack efficiency: 0.8536692039
Node 125 Each Knapsack efficiency: 0.8262850778
Node 126 Each Knapsack efficiency: 0.8693203526
Node 127 Each Knapsack efficiency: 0.7847739317
SFC efficiency for combined algorithm: 0.8216869153
SFC+Knapsack combined efficiency: 0.5848280906
 Final SFC+Knapsack_Combined time: 0.002188012

=== End of Run 1 ===
======================================


=== Starting Run 2 ===
87514.23194 , 67208.44198 , 94206.95609 , 95836.17221 , 91006.88152 , 135966.3497 , 100731.7534 , 104916.0116 , 130509.8251 , 102569.5195 , 115706.0358 , 80144.44668 , 83674.16359 , 64633.46269 , 51984.76397 , 96440.46159 , 107883.3262 , 69195.86113 , 110913.1998 , 60952.29603 , 183528.285 , 53699.01626 , 65977.94771 , 85305.10683 , 82180.17554 , 126484.5314 , 121468.7981 , 91680.47427 , 46990.45542 , 130196.5993 , 121520.8976 , 81111.65585 , 91629.04646 , 25560.64837 , 112472.3903 , 123061.8587 , 107123.9605 , 44914.91941 , 70294.55959 , 124809.0503 , 102983.0957 , 82529.93645 , 109768.2857 , 97942.96706 , 91974.45467 , 101973.1366 , 72882.15803 , 49606.62353 , 94125.20209 , 75483.13894 , 114185.6466 , 111593.3318 , 97670.87542 , 105951.9644 , 114960.8453 , 100973.9459 , 113435.0685 , 129468.9132 , 79315.45148 , 103603.5985 , 96813.60131 , 122260.3451 , 101873.4412 , 117497.5534 , 95310.45895 , 104022.9289 , 91213.26811 , 110077.7335 , 115570.5339 , 87416.12217 , 148624.4307 , 67188.75574 , 96827.73929 , 109723.7989 , 82528.85088 , 82067.35883 , 65043.95137 , 47555.72697 , 108520.3767 , 96985.17239 , 108460.2262 , 63654.79805 , 111921.4605 , 110612.6675 , 117869.1859 , 71080.49954 , 118472.2039 , 64346.48311 , 63647.13308 , 118064.2563 , 135995.9551 , 58440.79013 , 60739.32721 , 123543.2544 , 78142.75666 , 67116.29228 , 98715.63387 , 109894.5441 , 101931.8939 , 71692.17558 , 99800.48427 , 93043.85292 , 81154.91667 , 118854.8282 , 88055.79943 , 107366.7932 , 68707.04866 , 62202.85679 , 105023.0204 , 81871.03049 , 141102.3861 , 93484.29965 , 99887.89771 , 124657.6605 , 91375.01381 , 133481.5438 , 126453.3005 , 78491.74451 , 73981.64896 , 115249.969 , 107379.8154 , 103095.15 , 98553.78369 , 90203.61211 , 109794.1879 , 152126.7763 , 108521.564 , 129445.5461 , 141491.108 , 83230.98615 , 136466.0027 , 99600.70273 , 133173.2389 , 104553.9174 , 70802.39817 , 106373.9799 , 118167.579 , 101513.9262 , 115048.4532 , 145462.085 , 75752.72278 , 43063.08036 , 62443.8951 , 94284.19709 , 166168.2922 , 109911.9442 , 70790.43718 , 109607.5274 , 107493.8245 , 74661.37219 , 156015.7958 , 107470.6828 , 113374.8972 , 93633.99187 , 131189.506 , 124903.1477 , 58070.49879 , 134144.7642 , 108804.4917 , 134548.5991 , 122104.0365 , 122829.5407 , 113899.4943 , 136813.4673 , 125679.189 , 106507.2343 , 79342.54131 , 98848.4458 , 87885.90382 , 79424.17768 , 110990.4727 , 78017.81072 , 83650.08523 , 76888.16841 , 96853.24575 , 70869.53233 , 121208.7215 , 96477.17339 , 57275.13707 , 90993.82607 , 104742.0529 , 145628.7874 , 158469.8695 , 112109.2939 , 132338.9273 , 124362.0207 , 167585.586 , 90170.44802 , 70772.96614 , 115965.5507 , 100084.8505 , 80112.13036 , 126876.1826 , 97353.38566 , 33153.13609 , 151221.6845 , 104844.7938 , 80997.86278 , 102761.7054 , 120290.5403 , 136175.855 , 139489.2389 , 79778.86279 , 66454.87533 , 112160.1945 , 103761.1936 , 117489.3824 , 87970.20936 , 79801.77849 , 51444.95921 , 86901.96144 , 110967.9889 , 103283.2835 , 93122.5437 , 81421.25744 , 92913.95188 , 131337.1308 , 119413.4833 , 86903.63187 , 118421.5862 , 98774.33748 , 129384.501 , 66576.73321 , 109993.7383 , 76309.27887 , 129008.1587 , 64665.92843 , 102146.0645 , 92706.25245 , 91371.27417 , 109859.0534 , 144306.4381 , 155407.4429 , 104065.5262 , 125021.7047 , 64297.72121 , 99696.52389 , 101018.6617 , 85508.1062 , 62671.90972 , 61468.30881 , 88477.80499 , 104886.2256 , 75181.19261 , 139582.3681 , 132160.1555 , 114989.6077 , 114679.9681 , 86323.20929 , 129345.036 , 72930.83051 , 75937.6255 , 110178.4857 , 112269.4326 , 102139.7717 , 139692.4364 , 81798.94821 , 89633.97893 , 88130.74773 , 110186.2132 , 77474.93618 , 124901.1572 , 33069.68679 , 96945.12733 , 155987.6912 , 110138.144 , 91267.58581 , 89751.88048 , 56492.65413 , 97742.04812 , 95503.51052 , 74019.18649 , 114292.2214 , 54225.67866 , 133201.6091 , 38351.56148 , 118313.176 , 110208.9853 , 143874.1714 , 117544.822 , 86841.58728 , 133424.2329 , 98130.9946 , 114883.0591 , 119042.0579 , 82522.18636 , 64459.10447 , 139385.0618 , 122712.5752 , 87770.07811 , 68880.15127 , 116940.8694 , 124893.423 , 115815.57 , 84871.16153 , 104411.0044 , 70141.88806 , 142381.8237 , 129233.9024 , 110078.4244 , 108698.229 , 86563.2574 , 67022.11513 , 98968.47963 , 152931.3041 , 80654.75764 , 94963.22447 , 110037.7223 , 78550.06842 , 82138.53428 , 129994.2717 , 86924.42531 , 115087.755 , 136922.8954 , 122959.7206 , 97967.2469 , 98348.81223 , 94217.54702 , 79620.38709 , 81491.84378 , 126487.3732 , 87389.91902 , 89208.98183 , 115687.0704 , 99479.75952 , 103595.9301 , 94466.10758 , 142427.0313 , 94967.45117 , 91948.0378 , 105134.0097 , 119228.1289 , 175414.0475 , 125658.238 , 127135.7955 , 37273.22493 , 110786.8288 , 126049.3118 , 84112.05138 , 137644.3806 , 92029.25544 , 132930.4193 , 112578.735 , 80529.32666 , 93334.3722 , 93713.21001 , 80846.13584 , 62981.41857 , 151430.5141 , 109532.134 , 92136.61085 , 116860.6923 , 79177.83875 , 107314.3662 , 120824.7145 , 73943.59258 , 87518.59395 , 56223.41788 , 143834.4314 , 70167.41563 , 66725.41284 , 59627.9024 , 78895.29341 , 95298.75581 , 120713.188 , 116396.0154 , 71950.26873 , 129300.1561 , 54919.59932 , 99797.63361 , 113391.9219 , 83613.29385 , 99735.77641 , 108990.175 , 49016.59754 , 88370.47557 , 131223.8624 , 114502.1752 , 134116.1028 , 65364.87299 , 121759.1511 , 103895.8368 , 70723.26733 , 131887.732 , 62246.64405 , 109343.4744 , 76091.93122 , 99128.32412 , 46586.37334 , 150610.3729 , 140202.047 , 102465.17 , 75491.0175 , 96072.21255 , 66675.29521 , 142946.5184 , 139414.16 , 98013.83292 , 81406.25291 , 78737.49406 , 134531.4363 , 66980.42462 , 52923.75709 , 43681.26814 , 108436.7398 , 79098.48182 , 99711.1426 , 139815.978 , 110710.0895 , 112148.5267 , 96071.73479 , 68461.69885 , 53831.95669 , 154972.9785 , 81317.61595 , 100930.9018 , 96929.43059 , 147499.1014 , 89845.88581 , 91647.32902 , 126598.9596 , 89350.09807 , 101469.0027 , 82680.89113 , 111477.9605 , 110440.6618 , 154103.8049 , 133413.3897 , 76113.45161 , 71736.48267 , 90873.76191 , 81491.88813 , 122085.9246 , 143610.8999 , 159437.7495 , 95298.99102 , 104717.3372 , 124763.4508 , 91225.39039 , 69383.39432 , 89336.71649 , 156877.8985 , 140261.193 , 83402.94455 , 157862.1227 , 91385.53217 , 89381.53989 , 101417.3539 , 100963.194 , 78193.16489 , 95478.48744 , 102392.175 , 85538.46689 , 77103.93875 , 110845.3595 , 78270.32268 , 96546.58933 , 69976.16712 , 107059.1584 , 98760.34886 , 72492.66149 , 87948.48395 , 82269.86672 , 34198.84844 , 93042.9137 , 82735.68982 , 68213.9343 , 129703.5054 , 70007.01781 , 83142.81387 , 95966.48581 , 63115.75264 , 87093.02064 , 94994.11921 , 76451.85519 , 120828.3813 , 77256.72448 , 114575.8494 , 104478.5085 , 77590.77722 , 78062.49223 , 76020.81381 , 96085.68329 , 86735.04826 , 73807.32957 , 69571.94909 , 97573.03712 , 58586.15094 , 65352.66055 , 107517.5144 , 127278.1595 , 82210.87344 , 85829.91702 , 110994.0856 , 100520.7416 , 90514.42356 , 96752.13565 , 104477.2533 , 65241.765 , 116944.588 , 93734.58704 , 140193.2249 , 103058.3518 , 55783.23075 , 103288.7055 , 70274.00179 , 99847.40335 , 110466.6171 , 103472.1919 , 93673.22652 , 101906.9708 , 75045.46064 ,  Scaled Weights: 476843294 , 366202093 , 513310284 , 522187478 , 495873874 , 740846839 , 548862283 , 571661266 , 711115593 , 558875814 , 630453425 , 436687167 , 455919717 , 352171671 , 283252056 , 525480101 , 587829425 , 377031046 , 604338453 , 332113909 , 1000000001 , 292592591 , 359497436 , 464806321 , 447779347 , 689182768 , 661853285 , 499544113 , 256039310 , 709408903 , 662137162 , 441957249 , 499263896 , 139273619 , 612834095 , 670533476 , 583691830 , 244730231 , 383017581 , 680053488 , 561129287 , 449685107 , 598100101 , 533666879 , 501145939 , 555626271 , 397116761 , 270294160 , 512864827 , 411288860 , 622169202 , 608044323 , 532184320 , 577305915 , 626393067 , 550181929 , 618079489 , 705443923 , 432170178 , 564510253 , 527513246 , 666166227 , 555083056 , 640214959 , 519322997 , 566795080 , 496998423 , 599786205 , 629715109 , 476308719 , 809817576 , 366094827 , 527590281 , 597857703 , 449679192 , 447164637 , 354408322 , 259119334 , 591300555 , 528448094 , 590972810 , 346839171 , 609832215 , 602700928 , 642239892 , 387299972 , 645525587 , 350607990 , 346797406 , 643302782 , 741008151 , 318429338 , 330953495 , 673156481 , 425780455 , 365699992 , 537876949 , 598788051 , 555401550 , 390632843 , 543788029 , 506972824 , 442192966 , 647610412 , 479794161 , 585014965 , 374367628 , 338927904 , 572244330 , 446094893 , 768831824 , 509372709 , 544264323 , 679228603 , 497879735 , 727307750 , 689012599 , 427682003 , 403107614 , 627968430 , 585085920 , 561739843 , 536995067 , 491497058 , 598241236 , 828900986 , 591307025 , 705316601 , 770949873 , 453504953 , 743569324 , 542699469 , 725627873 , 569688304 , 385784667 , 579605372 , 643865762 , 553124148 , 626870421 , 792586740 , 412757755 , 234640020 , 340241261 , 513731151 , 905409715 , 598882860 , 385719494 , 597224169 , 585707128 , 406811257 , 850091287 , 585581034 , 617751630 , 510188345 , 714819005 , 680566201 , 316411712 , 730921472 , 592848627 , 733121868 , 665314540 , 669267633 , 620610030 , 745462572 , 684794658 , 580331442 , 432317784 , 538600608 , 478868442 , 432762600 , 604759494 , 425099656 , 455788520 , 418944516 , 527729259 , 386150464 , 660436192 , 525680134 , 312077984 , 495802738 , 570713408 , 793495060 , 863462924 , 610855673 , 721081916 , 677617735 , 913132197 , 491316355 , 385624299 , 631867457 , 545337470 , 436511083 , 691316778 , 530454397 , 180643197 , 823969366 , 571273217 , 441337219 , 559922987 , 655433251 , 741988381 , 760042186 , 434695191 , 362096096 , 611133017 , 565368950 , 640170438 , 479327802 , 434820053 , 280310794 , 473507185 , 604636985 , 562764936 , 507401591 , 443644191 , 506265026 , 715623376 , 650654385 , 473516286 , 645249784 , 538196810 , 704983982 , 362760069 , 599328536 , 415790291 , 702933386 , 352348569 , 556568513 , 505133323 , 497859359 , 598594672 , 786289907 , 846776523 , 567027182 , 681212189 , 350342299 , 543221575 , 550425575 , 465912414 , 341483656 , 334925534 , 482093564 , 571498969 , 409643629 , 760549624 , 720107833 , 626549786 , 624862638 , 470353708 , 704768947 , 397381965 , 413765244 , 600335179 , 611728229 , 556534224 , 761149359 , 445702134 , 488393269 , 480202536 , 600377284 , 422141668 , 680555356 , 180188503 , 528229899 , 849938152 , 600115367 , 497294387 , 489035685 , 307814429 , 532572122 , 520374887 , 403312147 , 622749902 , 295462243 , 725782455 , 208968125 , 644659084 , 600501364 , 783934593 , 640472514 , 473178221 , 726995477 , 534691395 , 625969230 , 648630580 , 449642879 , 351221636 , 759474551 , 668630316 , 478237337 , 375310821 , 637181726 , 680513214 , 631050250 , 462441861 , 568909607 , 382185711 , 775803162 , 704163407 , 599789970 , 592269628 , 471661670 , 365186844 , 539254643 , 833284658 , 439467724 , 517431003 , 599568194 , 427999796 , 447552454 , 708306471 , 473629585 , 627084567 , 746058818 , 669976950 , 533799174 , 535878229 , 513367992 , 433831696 , 444028798 , 689198253 , 476165944 , 486077565 , 630350088 , 542040480 , 564468470 , 514722336 , 776049487 , 517454033 , 501002000 , 572849083 , 649644435 , 955787538 , 684680501 , 692731344 , 203092537 , 603649889 , 686811365 , 458305658 , 749990012 , 501444535 , 724304809 , 613413540 , 438784282 , 508555792 , 510619985 , 440510496 , 343170093 , 825107226 , 596813369 , 502029488 , 636744861 , 431420360 , 584729303 , 658343833 , 402900254 , 476867062 , 306347427 , 783718060 , 382324805 , 363570187 , 324897617 , 429880841 , 519259230 , 657736153 , 634212952 , 392039128 , 704524407 , 299243244 , 543772496 , 617844394 , 455588052 , 543435452 , 593860369 , 267079255 , 481508753 , 715006205 , 623893888 , 730765304 , 356156944 , 663435345 , 566102587 , 385353502 , 718623465 , 339166489 , 595785410 , 414606017 , 540125595 , 253837568 , 820638481 , 763926100 , 558307239 , 411331788 , 523473603 , 363297109 , 778880043 , 759633100 , 534053010 , 443562435 , 429021032 , 733028352 , 364959683 , 288368396 , 238008371 , 590844838 , 430987964 , 543301228 , 761822507 , 603231756 , 611069443 , 523471000 , 373030778 , 293316950 , 844409234 , 443079474 , 549947393 , 528144371 , 803685936 , 489547897 , 499363513 , 689806259 , 486846473 , 552879371 , 450507622 , 607415694 , 601763711 , 839673323 , 726936394 , 414723277 , 390874261 , 495148538 , 444029040 , 665215853 , 782500093 , 868736661 , 519260511 , 570578738 , 679805028 , 497064474 , 378052868 , 486773560 , 854788670 , 764248372 , 454441911 , 860151463 , 497937047 , 487017791 , 552597950 , 550123345 , 426055117 , 520238543 , 557909508 , 466077842 , 420120195 , 603968809 , 426475531 , 526058364 , 381282739 , 583338740 , 538120590 , 394994491 , 479209426 , 448268052 , 186341024 , 506967707 , 450806206 , 371680771 , 706722157 , 381450837 , 453024524 , 522897524 , 343902046 , 474548219 , 517599341 , 416567154 , 658363812 , 420952686 , 624295320 , 569277420 , 422772857 , 425343114 , 414218516 , 523547002 , 472597716 , 402157791 , 379080256 , 531651223 , 319221372 , 356090401 , 585836208 , 693507051 , 447946612 , 467665881 , 604779180 , 547712532 , 493190593 , 527178335 , 569270581 , 355486159 , 637201988 , 510736463 , 763878031 , 561539339 , 303948957 , 562794479 , 382905566 , 544043679 , 601905135 , 563794251 , 510402125 , 555265750 , 408904059 , DM: KnapSackDoIt called...
